"class","comment"
"ObjectTest","SUnit tests for objects"
"SourceSansProRegular","http://sourceforge.net/projects/sourcesans.adobe/Copyright 2010, 2012 Adobe Systems Incorporated (http://www.adobe.com/), with Reserved Font Name 'Source'. All Rights Reserved. Source is a trademark of Adobe Systems Incorporated in the United States and/or other countries.This Font Software is licensed under the SIL Open Font License, Version 1.1.This license is copied below, and is also available with a FAQ at: http://scripts.sil.org/OFL-----------------------------------------------------------SIL OPEN FONT LICENSE Version 1.1 - 26 February 2007-----------------------------------------------------------PREAMBLEThe goals of the Open Font License (OFL) are to stimulate worldwidedevelopment of collaborative font projects, to support the font creationefforts of academic and linguistic communities, and to provide a free andopen framework in which fonts may be shared and improved in partnershipwith others.The OFL allows the licensed fonts to be used, studied, modified andredistributed freely as long as they are not sold by themselves. Thefonts, including any derivative works, can be bundled, embedded, redistributed and/or sold with any software provided that any reservednames are not used by derivative works. The fonts and derivatives,however, cannot be released under any other type of license. Therequirement for fonts to remain under this license does not applyto any document created using the fonts or their derivatives.DEFINITIONS""Font Software"" refers to the set of files released by the CopyrightHolder(s) under this license and clearly marked as such. This mayinclude source files, build scripts and documentation.""Reserved Font Name"" refers to any names specified as such after thecopyright statement(s).""Original Version"" refers to the collection of Font Software components asdistributed by the Copyright Holder(s).""Modified Version"" refers to any derivative made by adding to, deleting,or substituting -- in part or in whole -- any of the components of theOriginal Version, by changing formats or by porting the Font Software to anew environment.""Author"" refers to any designer, engineer, programmer, technicalwriter or other person who contributed to the Font Software.PERMISSION & CONDITIONSPermission is hereby granted, free of charge, to any person obtaininga copy of the Font Software, to use, study, copy, merge, embed, modify,redistribute, and sell modified and unmodified copies of the FontSoftware, subject to the following conditions:1) Neither the Font Software nor any of its individual components,in Original or Modified Versions, may be sold by itself.2) Original or Modified Versions of the Font Software may be bundled,redistributed and/or sold with any software, provided that each copycontains the above copyright notice and this license. These can beincluded either as stand-alone text files, human-readable headers orin the appropriate machine-readable metadata fields within text orbinary files as long as those fields can be easily viewed by the user.3) No Modified Version of the Font Software may use the Reserved FontName(s) unless explicit written permission is granted by the correspondingCopyright Holder. This restriction only applies to the primary font name aspresented to the users.4) The name(s) of the Copyright Holder(s) or the Author(s) of the FontSoftware shall not be used to promote, endorse or advertise anyModified Version, except to acknowledge the contribution(s) of theCopyright Holder(s) and the Author(s) or with their explicit writtenpermission.5) The Font Software, modified or unmodified, in part or in whole,must be distributed entirely under this license, and must not bedistributed under any other license. The requirement for fonts toremain under this license does not apply to any document createdusing the Font Software.TERMINATIONThis license becomes null and void if any of the above conditions arenot met.DISCLAIMERTHE FONT SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND,EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO ANY WARRANTIES OFMERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENTOF COPYRIGHT, PATENT, TRADEMARK, OR OTHER RIGHT. IN NO EVENT SHALL THECOPYRIGHT HOLDER BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY,INCLUDING ANY GENERAL, SPECIAL, INDIRECT, INCIDENTAL, OR CONSEQUENTIALDAMAGES, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISINGFROM, OUT OF THE USE OR INABILITY TO USE THE FONT SOFTWARE OR FROMOTHER DEALINGS IN THE FONT SOFTWARE."
"UIManagerSessionHandler","I am a session handler that will initialize the UIManager during startup.This session handler makes the assumption that the current UIManager is a startup UI manager when its #startup: method gets called. Then, during startup he will install a Morphic UI manager.During shutdown we put back a startup ui manager, so we can handle startup actions during next startup without depending in the UI. (However, we shouldnt need a UI manager during the first startup actions)."
"BooleanTest","This is the unit test for the class Boolean. Unit tests are a good way to exercise the functionality of your system in a repeatable and automatic manner. They are therefore recommended if you plan to release anything. For more information, see: 	- http://www.c2.com/cgi/wiki?UnitTest	- there is a chapter in the PharoByExample book (http://pharobyexample.org/)	- the sunit class category"
"SingleTreeTest","SUnit tests for a single file system tree (depth one)"
"HSVAColorSelectorMorph","Colour selector featuring a saturation/volume area, hue selection strip and alpha selection strip."
"KMKeyCombination","I'm an abstract class representing a key combination. I'm can represent several cases of key presses:- simple key presses: pressing a single key, as a letter or number, or others like tab or space- modified key presses: a simple key + a modifier like shift or alt- option key presses: a list of key presses where only one of them should be valid- chained shortcuts: a sequence of shortcutsMy more important protocols are:- matching: contains methods to control if a key combination is equals to other or matches a sequence of keyboard events- combining: defines simple ways to combine shorcut objects, like chaining them or modifying themFor more information, look at my subclasses."
"GLMSwappedColorDiffPresentation","A glamour presentation  for the swapped diff morph"
"Locale","Main comment stating the purpose of this class and relevant relationship to other classes.	http://www.w3.org/WAI/ER/IG/ert/iso639.htm	http://www.oasis-open.org/cover/iso639a.html	See also	http://oss.software.ibm.com/cvs/icu/~checkout~/icuhtml/design/language_code_issues.html	http://www.w3.org/Protocols/rfc2616/rfc2616-sec3.html#sec3.10	ISO 3166http://mitglied.lycos.de/buran/knowhow/codes/locales/"
"KMCategoryBinding","I am the reification of the relation morph<->category, created when a morph gets attached a category of shortcuts."
"HiRulerLazyMorph","I'm a Morph that ask to a model a source form and a source rectangle to draw myself."
"MetacelloDictionaryRepositoryTest",""
"IceWorkingCopy","A commitish pointing to the current version of the code."
"GLMWizard","A wizard Instance Variables	cancelButtonAction:		<Object>	currentIndex:		<Object>	externalCancelButtonAction:		<Object>	externalNextButtonAction:		<Object>	externalPreviousButtonAction:		<Object>	externalTerminateButtonAction:		<Object>	genericStep:		<Object>	nextButtonAction:		<Object>	previousButtonAction:		<Object>	specificAnnouncementActions:		<Object>	steps:		<Object>	stepsAndPanes:		<Object>	stepsDictionary:		<Object>	terminateButtonAction:		<Object>	wizardSize:		<Object>cancelButtonAction	- xxxxxcurrentIndex	- xxxxxexternalCancelButtonAction	- xxxxxexternalNextButtonAction	- xxxxxexternalPreviousButtonAction	- xxxxxexternalTerminateButtonAction	- xxxxxgenericStep	- xxxxxnextButtonAction	- xxxxxpreviousButtonAction	- xxxxxspecificAnnouncementActions	- xxxxxsteps	- xxxxxstepsAndPanes	- xxxxxstepsDictionary	- xxxxxterminateButtonAction	- xxxxxwizardSize	- xxxxx"
"GLMVerticalLinearLayout",""
"LineSegment","This class represents a straight line segment between two pointsInstance variables:	start	<Point>	start point of the line	end		<Point>	end point of the line"
"RFValueReification","value of a variable read or assignment"
"GLMDashboardTest",""
"GLMScrollPaneBrick","A GLMScrollPaneBrick is a simple scrollpane with customisable scrollbarsInstance Variables	band:		<Object>	lastScrollTimeStamp:		<Object>	scrollPosition:		<Object>	velocity:		<Object>	verticalScrollbar:		<Object>band	- xxxxxlastScrollTimeStamp	- xxxxxscrollPosition	- xxxxxvelocity	- xxxxxverticalScrollbar	- xxxxx"
"Trait","Each trait in the system is represented as an instance of me. Like Class, I concretize my superclass by providing instance variables for the name and the environment. Since traits do not define variables, I not provide facilities for pool variables. However, I declare an instance variable to hold the associated classtrait, which is an instance of the class ClassTrait. "
"GLMTreePresentationTest",""
"TonelCommentScanner","I scan comments."
"LoadingMorph","I am a special iamge morph used to be displayed as an icon for loading"
"VGTigerDemo","self runDemo "
"MCWorkingCopyDeleted","A MCWorkingCopyDeleted class is an announcement raised when a MCWorkingCopy is removed"
"EnumWindowsProc","BOOL CALLBACK EnumWindowsProc(HWND hwnd, LPARAM lParam);"
"ResumableTestFailureTestCase","SUnit tests for ResumableTestFailure"
"UnixEnvironment","I am a specialized OSEnvironment version for *nix systems (Linux, OSX)."
"SDL2TouchGestureExample2","Only one gesture at the time, you can scroll to move the circle, pinch to zoom, rotate to rotate, double tap to change the color of the circle and swipe to have a little surprise"
"SDL_Surface","SDL2 library structure"
"WindowScrolling","I am emitted when a window content pane is scrolled.I provide the scroll step value."
"TxEditorOperation","my subclasses representing a concrete operation which modifies target text which is being edited,including changing the text or changing selection.i am kind of command, to support undo/redo operations."
"OSWindowAttributesTest","An OSWindowAttributesTest is a test class for testing the behavior of OSWindowAttributes"
"MetacelloPackagesSpecTestCase",""
"LazyTabGroupMorph",""
"LGitRemoteAutotagOptionTypeEnum",""
"OCPerformTest","I test a primitive failure with perform:withArguments: which was raised when selectors with many arguments was called from methods with small stack sizes."
"RBSentNotImplementedRule","This smell arises when a message is sent by a method,  but no class in the system implements such a message. This method sent will certainly cause a doesNotUnderstand: message when they are executed."
"GTSUnitExampleWithProblematicSetUpTest","I am not a test! I provide usage examples for the SUnit debugger."
"PickOneSettingDeclaration","A CheckListSettingDeclaration is a setting for which the value domain is a list. Each element of the list is an instance of FixedSettingValue. If domainValues is set, then the list of valid values is constant (initialized at declaration time). Instead, if getter is set, then the setting list is always dynamically computed. See SettingManager comment for more explanations. Instance Variables"
"GLMBrickPopupHelpThemer",""
"Deprecation","This Warning is signalled by methods which are deprecated.Idiom: Imagine I want to deprecate the message #foo.foo	^ 'foo'I can replace it with:foo	self 		deprecated:   'The method #foo was not good. Use Bar>>newFoo instead.'		on:  'here add date'		in:  'here add version'		 transformWith:   '`@receiver foo' -> '`@receiver newFoo'.		^self newFoo		The  transformWith:  part is optional. It allows to transform the deprecated method automatically when called.If the transformation is defined, the Warning will not signalled."
"RPackageTraitTest","SUnit tests for RPackage"
"EditorFindReplaceDialogWindow","A find/replace dialog window for editors"
"PolygonMorph","This class implements a morph which can behave as four different objects depending on the the following two facts:- is it OPEN or CLOSED?- is it SEGMENTED or SMOOTHED.1. The OPEN and SEGMENTED variant looks like polyline.2. The OPEN and SMOOTHED variant looks like spline (kind of curve)3. The CLOSED and SEGMENTED variant looks like polygon. This is actually what you get when you do	PolygonMorph new openInWorldYou get a triangle. See below how to manipulate these objects...4. The CLOSED and SMOOTHED variant looks like blob (???)Prototypes of this morph can also be found in ""Object Catalog"". Several (different variants) of this object are among ""Basic"" morphs.Explore the assiciated morph-menu. It enables you- to toggle showing of ""handles"". They make it possible to	- reposition already existing vertices (by moving yellow handles)	- create new vertices (by moving green handles)	- delete already existing vertices (by dragging and dropping one yellow handle closely	  nearby the adjacent yellow handle  Handles can be made visible/hidden by shift+leftclicking the morph. This way it is possible  to quickly show handles, adjust vertices and then again hide handles.- making closed polygon open, i.e. converting it to a curve (and vice versa)- toggle smoothed/segmented line/outline- set up custom dashing (for line, curves or borders of closed polygons- set up custom arrow-heads (for lines resp. curves)------------------------------------------------------------------------------------------Implementation notes:This class combines the old Polygon and Curve classes.The 1-bit fillForm to make display and containment tests reasonably fast.  However, this functionality is in the process of being supplanted by balloon capabilities, which should eventually provide anti-aliasing as well.wiz 7/18/2004 21:26s have made some changes to this class to1) correct some bugs associated with one vertex polygons.2) prepare for some enhancements with new curves.3) add shaping items to menu."
"TextContainer","A TextContainer models the shape of an ownerMorph, possibly occluded by one or more occludingMorphs, and scans this shape to provide a list of rectangles suitable for layout of text.  It does this by displaying the shadow of the ownerMorph in black, and any occludingMorphs in white, on its shadowForm.  It then scans horizontal strips of appropriate height to find unbroken intervals of black, greater than minWidth in extent.  Conputation of the rectangles is done on demand, and results are cached so that text can be redisplayed without having to recompute the rectangles."
"SDL_JoyButtonEvent","SDL2 library structure representing a joystick button event data."
"IceGitHubRemoveBranchesCommand","I'm a command to remove branches from remotes."
"ConfigurationOfGlamourCore","Core configuration of Glamour for integrating with Pharo.self loadDevelopment"
"RBBasicLintRuleTest",""
"MethodIsAbstractAction","Action when the method is abstract"
"MetacelloLoadData",""
"WorkspaceVariable","I am a binding in a Workspace. Used for non-defined temps"
"RBAbstractClass","I am the base class of RBClass and RBMetaclass implementing the common behavior for creating and accessing class and metaclass elements in a refactoring namespace. My subclass instances are created in a refactoring namespace when querying the environment for existing classes (or metaclasses) and when creating or changing classes during refactoring operations.RBClass and RBMetaclass are used to model existing, changed or newly added classes before actually applying the refactoring change to the system. You can query the class name,  defined methods and  variables. They provide a similar interface like the real classes, but only the part that is necessary  for the refactoring framework.They shouldn't be directly used and always be a part of a refacotoring namespace - the model.Likewise this classes, my methods aren't real methods but models (RBMethod) that representing a real methods.Changes for my methods during refactoring are stored in a list ofnewMethods and removedMethods.Like a real class I referre to my superclass and subclass, which again are actually RBClasses."
"EyeMorphViewer","A simple inspector view that displays a morph"
"RubScrolledTextExtra","RubScrolledTextExtra represents the root of rulers graphical representations (which add specific behavior to the scrolledText on which they are attached).Subinstances are the graphical representation of the associated decorators defined in the . the main methods are 	- computedExtentFrom:	- computedHeightFrom: 	- computedPositionFrom:	- computedWidthFrom:	"
"EpLogBrowserOperationFactory","I implement behavior to apply and revert code changes. Important Note: My #entries are expected to be ordered as ""the oldest first"" (as in EpLog>>entries)."
"Integer","I am a common abstract superclass for all Integer implementations. My implementation subclasses are SmallInteger, LargePositiveInteger, and LargeNegativeInteger.	Integer division consists of:	/	exact division, answers a fraction if result is not a whole integer	//	answers an Integer, rounded towards negative infinity	\\	is modulo rounded towards negative infinity	quo: truncated division, rounded towards zero"
"IceRepositoriesBrowser","Main entry point to the Iceberg UI tools, shows the list of the known repositories, allows to see a resume of the status of each of them and to open the repository synchronizer.Shows- all known repositorires- resume of the status of each package in each repositoryActions - create and forget repositories- refresh repository status- synchronize a repository- load / unload packages in a repository"
"MessageTally","My instances observe and report the amount of time spent in methods.NOTE: a higher-level user interface (combining the MessageTally result tree with a method browser) is available from TimeProfileBrowser. Note that TimeProfileBrowser was not fancy with the different setting possibilities.	TimeProfileBrowser spyOn:  [20 timesRepeat: 			[Transcript show: 100 factorial printString]]	Strategies-----------MessageTally provides two different strategies available for profiling:* spyOn: and friends use a high-priority Process to interrupt the block or process being spied on at periodic intervals. The interrupted call stack is then examined for caller information. See below for an example showing different settings* tallySends: and friends use the interpreter simulator to run the block, recording every method call.The two give you different results:	* spyOn: gives you a view of where the time is being spent in your program, at least on a rough statistical level (assuming you've run the 	block for long enough and have a high enough poll rate). If you're trying to optimize your code, start here and optimize the methods where 	most of the time is being spent first.	* tallySends: gives you accurate counts of how many times methods get called, and by exactly which route. If you're debugging, or trying to 	figure out if a given method is getting called too many times, this is your tool.Q: How do you interpret MessageTally>>tallySendsA: The methods #tallySends and #spyOn: measure two very different quantities, but broken down in the same who-called-who format.  #spyOn: is approximate, but more indicative of real time spent, whereas #tallySends is exact and a precise record of how many times each method got executed.Examples----------Here you can see all the processes computation time			[1000 timesRepeat: [3.14159 printString. Processor yield]] fork.		[1000 timesRepeat: [30 factorial. Processor yield]] fork.		[1000 timesRepeat: [30 factorial. Processor yield]] fork.		MessageTally spyAllOn: [ (Delay forMilliseconds: 100) wait] Settings---------You can change the printing format (that is, the whitespace and string compression) by using these instance methods: 	maxClassNameSize:	maxClassPlusSelectorSize:	maxTabs:You can change the default polling period (initially set to 1) by calling	MessageTally defaultPollPeriod: numberOfMillisecondsTo understand the difference----------------------------------Here we see all the processes	[1000 timesRepeat: [		100 timesRepeat: [120 factorial].		(Delay forMilliseconds: 10) wait		]] forkAt: 45 named: '45'.	MessageTally spyAllOn: [10000 timesRepeat: [1.23 printString]]		Here we only see the execution of the expression [10000 timesRepeat: [1.23 printString]	[1000 timesRepeat: [		100 timesRepeat: [120 factorial].		(Delay forMilliseconds: 10) wait		]] forkAt: 45 named: '45'.	MessageTally spyOn: [10000 timesRepeat: [1.23 printString]]	Here we only check the exact message sends: this is not a pc-sampling approach	[1000 timesRepeat: [		100 timesRepeat: [120 factorial].		(Delay forMilliseconds: 10) wait		]] forkAt: 45 named: '45'.	MessageTally tallySends: [10000 timesRepeat: [1.23 printString]]	"
"ConfigurationCommandLineHandlerTest","SUnit tests for class ConfigurationCommandLineHandler"
"FileReference","I combine a filesystem and path, which is sufficient to refer to a concrete file or directory. I provide methods for navigating my filesystem, performing filesystem operations and opening and closing files.  I am the primary mechanism for working with files and directories. | working |working := FileSystem disk workingDirectory.working files | disk |disk := FileSystem disk.disk root.                               	""a reference to the root directory""disk working.                         	""a reference to the working directory"""
"FLHeaderSerializationTest","SUnit tests for header serialization in fuel"
"GLMRubricHighlightedTextPresentation","|browser|browser := GLMTabulator new.browser row: #row.browser transmit to: #row; andShow: [ :composite |	composite custom: (GLMRubricHighlightedTextPresentation new		editingMode: [GLMHighlighterTextRubEditingMode 			withStylerDecorator: (RbEPersonDecorator new				styler:  (GLMHighlighterTextParserStyler new					parser: RbEPersonColorizer new))]) ].	browser openOn: 'person {		name	=	''Phil'';	age = ''23'';	}person {}'."
"GLMLiveLabelBrick","A GLMLiveLabelBrick is simple extended label brick that updates text every world step. Text logic can be set by sending textLogic: message to me.Instance Variables	textLogic:		<BlockClosure>textLogic	- defines text updating logic"
"CategoryWidget","CategoryWidget is an abstraction describing a widget used to manage categoriesNote however that the design is ugly because it mixes UI and Model. All the code in this hierarchy is conceptually bogus and should be rewritten."
"AthensCubicBezier","Cubic bezier with 4 control points encapsulation.Main purpose of this class is to keep subdivision logic in clean and separate place"
"GTSpotterCandidatesListTest",""
"ConfigurationOfProtocolAnalyzer",""
"ManifestToolExternalBrowser","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"SettingNodeBuilder","Used to build nodes from the settings framework"
"FT2Library","This is a wrapper for the global 'library' in the plugin.It is provided for the use of Cairo APIs that take an FT_Library argument."
"IceWrongUrl","We can not parse the origin URL you have introduced. Maybe you made a typo, or maybe we do not support that kind of URLs."
"TickSelectionCheckboxMorph","A TickSelectionCheckboxMorph is a checkbox which propagate a bit more the events"
"AndreasSystemProfiler","AndreasSystemProfiler uses sub-msec VM supported PC sampling.	In Memory of Andreas Raab.  Author, Friend, Colleague. 	http://forum.world.st/In-Memory-of-Andreas-Raab-td4663424.html	Released by Ron, Julie and DavidExample:AndreasSystemProfiler spyOn: [ 10000 timesRepeat: [ 3.14159 printString ] ]-=-=-=-=-=-=-=Apparently, the time taken to run the provided block is as twice as long as run without the profiler.-=-=-=-=-=-=-=Both AndreasSystemProfiler and MessageTally are periodic sampling profilers.  The essential difference between AndreasSystemProfiler and MessageTally is in how the current method is sampled.MessageTally is driven from a high-priority process in a loop waiting on a delay.  When the delay fires the lower-priority process being profiled is interrupted, its stack is walked to determine the methods along the call chain, and that data is recorded.  But since the sampling occurs when the high-priority process preempts the lower-priority process, a sample is only taken at a preemption point.  In particular, primitives are *not* profiled because they are not suspension points.  A process can only be suspended on method activation (a non-primitive method activation, or primitive failure) or on backward branch.  The cost of primitives is charged to a caller and is inferred by subtracting the cost of children of the caller from the caller itself (subtracting the number of samples in children of the caller form the number of samples in the caller itself).  Another problem is that using the clock that underlies Delay, which is typically the clock used by processes being profiled, causes sampling errors due to the sampling and sampled processes cohering.  Delays are limited in resolution (at best 1 millisecond) so if the profiled process waits on a delay it'll fire immediately after the profiling process (because the profiling process is at higher priority) and so the sampling process may only ever see the sampled process in a wait state.If MessageTally is used to profile multiple processes then a third problem is that if a primitive causes a process switch then its cost will end up being charged to the process switched-to, not switched from.  This is again because sampling can only occur after a primitive has completed (successfully or not).AndreasSystemProfiler is driven from a high-priority process in a loop waiting on a Semaphore known to the VM.  The profiling process uses a primitive to schedule a sample some number of ticks of the VM's high-performance clock in the future.  When the time is reached the VM samples the current method and the current process, *before any process preemption takes place*, and independently of the standard clock, and signals the semaphore.  The profiling process then collects the method,process pair via primitives.  So AndreasSystemProfiler provides much more accurate results.That said there are still limitations with primitives and Cog.  Currently Cog only samples ""interpreter"" primitives.  Those primitives it implements in machine code (integer and float arithmetic, closure evaluation, at:, identityHash) are not sampled and won't show up; they will be charged to the calling method.  This is fixable, since Cog actually compiles the sampling direct into interpreter primitive invocation when profiling is in effect and not at other times, but sampling could be a significant cost in these simple and performance-critical primitives."
"LGitFreeSignatureCallback",""
"IceRepositoryCreator","I create repositories. I do this (trying in this order):- with a location and url defined, I check if it can be a repository and in positive case, I answer the repository, or I can do a clone+checkout (into location) and answer the resulting repository.- with a remote defined , I can take url and location and perform the correct actions.You can also define  branchName to checkout a specific branch."
"LGitFetchPruneTypeEnum",""
"LGitLibrary",""
"GLMPagerModelTest",""
"DoubleLinkedListTests",""
"Process","I represent an independent path of control in the system. This path of control may be stopped (by sending the message suspend) in such a way that it can later be restarted (by sending the message resume). When any one of several paths of control can be advanced, the single instance of ProcessorScheduler named Processor determines which one will actually be advanced partly using the value of priority.(If anyone ever makes a subclass of Process, be sure to use allSubInstances in anyProcessesAbove:.)Process-specific storage: 	An old implementation using #environmentAt: [ifAbsent:/put:] protocol are no longer supported.	One must not use a process-specific storage (PSS) methods directly, and instead use ProcessSpecificVariable (or subclass) instances to access process-specific storage.	A new implemention is a revision towards making an access to PSS faster.When new instance of ProcessSpecificVariable are created, it obtains an unique index, which is registered using #allocatePSKey: (see class side).This allows to dynamically create as many process-specific variables as needed, and access them in fast manner via simple array index (instead of dictionary lookup,as in previous implementation).Another important aspect of new implementation is that all values in PSS are held weakly. This is done to prevent accidental memory leaksas well as no need to manually unregistering a process-specific keys , once they are no longer in use."
"RGTraitDefinition","RGTraitDefinition is the concrete representation of a trait (no class)"
"LGitFileSignatureCallback",""
"ZnServer","I am ZnServer, an abstract superclass of HTTP Servers.I am a facade for controlling a default server implementation.I delegate my public class protocol methods to #defaultServerClass.  ZnServer startDefaultOn: 1701.  ZnClient new get: 'http://localhost:1701'.Subclasses can register with me to have start/stop sent to them on System startUp/shutDown.The default server instance will be registered automatically when it is started.Part of Zinc HTTP Components."
"Stream","I am an abstract class that represents an accessor for a sequence of objects. This sequence is referred to as my ""contents""."
"AthensCairoMatrix","I implement an AthensAffineTransform interface."
"EpOmbuFileReaderService","I implement a service for browsing Epicea logs."
"PrivacyChangedAnnoucement","I announce  changes on Privacy settings in SystemAnnouncer uniqueInstance."
"AdditionalMethodStateTest","SUnit tests for AdditionalMethodState"
"MalDijkstra","Dijkstra's algorithm is an algorithm for finding the shortest paths between nodes in a graph, which may represent, for example, road networks. It was conceived by computer scientist Edsger W. Dijkstra in 1956 and published in 1959. The algorithm exists in many variants; Dijkstra's original variant found the shortest path between two nodes, but a more common variant fixes a single node as the ""source"" node and finds shortest paths from the source to all other nodes in the graph, producing a shortest path tree. (source: Wikipedia)"
"GLMPresentation","A GLMPresentation is the abstract class for the hierarchy of presentations. A presentation specifies how the pane (held in the pane instance variable) is going to be displayed. It typically reads at least the #entity port of a pane and populates at least the #selection port.updateActions holds a collection of GLMUpdateAction that are used to update the presentation via announcements.rawSelectionTransmissions holds a collection of transmission whose origins are this presentation's #rawSelection port. Destinations of this transmissions are on the pane. This collection always contains at least one transmission to the pane's #selection port. To transform the values travelling through this transmission use #send:. To add new transmissions, use #send:as:.Because Glamour has a prototype-based design it relies on copying the presentations before installing them in panes (via transmissions). The parentPrototype instance variable keeps track of the presentation from which the current one was copied.It raises:- GLMContextChanged to let the world know that something has changed in the containing pane. This is typically used by the renderer to update the rendering.- GLMPresentationUpdated to let the world know that the presentations wants to be updated because of reasons other than the pane context changed."
"FLRectangleCluster","FLRectangleCluster is an optional class that optimizes Rectangle instances, since there are a lot of instances in the system, it makes sense to optimize them. We take advantage of bytecode optimizations done by Pharo for messages like #new, #@, #x and #y. In addition, we avoid the overhead of class reshape, etc. "
"MethodMapExamples",""
"AthensCairoTransform","i implement AthensTransform protocol using cairo-specific functions."
"ZnHtmlOutputStream","I am ZnHtmlOutputStream. I wrap another character write stream to offer a richer API for generating correct HTML markup.See https://en.wikipedia.org/wiki/HTMLMy streaming protocol contains the traditional write stream operations. These are raw and do not do any conversions/escaping.My html protocols contains a rich API for generating correct HTML. String streamContents: [ :out | | html |	html := ZnHtmlOutputStream on: out.	html html5.	html tag: #html do: [ 		html tag: #body do: [			html tag: #div class: #main do: [				html tag: #p with: 'Hello World & Universe !'.				html tag: #hr.				html 					tag: #em 					attributes: #(class big id 1 disable nil) 					with: 'The END' ] ] ] ].	ZnHtmlOutputStream streamContents: [ :html |	html page: 'Hello World' do: [ 		html tag: #div class: #main do: [			html tag: #p with: 'Hello World & Universe !' ] ] ]Part of Zinc HTTP Components."
"DASomeClass",""
"FLWeakObjectsTest","SUnit tests for fuel serialization of weak objects"
"IRPushDup","Instruction ""pushDup"""
"BaselineOfSUnit","This baseline is used to generate Pharo images from the local clone of pharo-core repository. Depends on:- minimal Pharo imageLoad type: - linearInstalls:- SUnit without GUI"
"GLMTransmissionContext","This class models the context in which a set of transmissions take place. In essence, it records all ports that were reached after an outside event.  That is necessary for ensuring that transmissions do not get propagated forever. When the first transmission is triggered, a context is created and this context will then store all ports that any subsequent transmission touches. This info is used to break possible cyclesInstance Variables	ports:		Collection of Ports"
"IRPushRemoteTemp","push remote temp"
"TextLink","A link in text referring to class and methods. "
"GTSpotterRecorderSelectedCandidateChangedEvent","A GTSpotterRecorderSelectedCandidateChangedEvent models the action of  selecting an element in the search results."
"MemoryFileSystemDirectory","I represent a memory file system entry for a directory"
"DebuggerMethodMapOpal","I provide helper methods deadling with-> pc to text mapping-> temporary variables for contexts-> reading and setting tempary variablesAll methods here should be moved to MethodContext."
"RadialGradientPaint","I represent a radial gradient paint.The center point and radius defining a circle where gradient will be drawn in user space coordinates.The gradient's ramp color at 0 maps to the focal point and ramp color at 1 maps to the edge of the circle,interpolating colors in between.Also check the comment of my superclass to know better how and when you can use me."
"GLMScrollbarBrick","A GLMScrollbarBrick is vertical scollbar for a scrollpane. User can't interact with itInstance Variables	bar:		<Object>	scrollPane:		<Object>bar	- xxxxxscrollPane	- xxxxx"
"DateAndTimeEpochTest","I represent one of several Sunit test Cases intentended to provide complete coverage  for the Chronology set of classes as part of the external testing. The other Chronology sunit test cases are: DateTestCase DateAndTimeLeapTestCase, DurationTestCase, ScheduleTestCase TimeStampTestCase TimespanDoTestCase,  TimespanDoSpanAYearTestCase,  TimespanTestCase,  YearMonthWeekTestCase.  These tests attempt to exercise all public and private methods.  Except, they do not explicitly depreciated methods. tlkMy fixtures are:aDateAndTime = January 01, 1901 midnight (the start of the Squeak epoch) with localTimeZone = Grenwhich Meridian (local offset = 0 hours)aDuration = 1 day, 2 hours, 3, minutes, 4 seconds and 5 nano seconds.aTimeZone =  'Epoch Test Time Zone', 'ETZ' , offset: 12 hours, 15 minutes. "
"OmDeferrerTest","An EpDeferrerTest is a test class for testing the behavior of EpDeferrer"
"SortFunction","I am intended to be used in place of two arg sort blocks.UsageIn the following example, an ascending SortFunction is created based on the result of the #first message send to each object.#(#(1 2) #(2 3) #(0 0)) sorted: #first ascending.To sort by the #last element, but descending, the following would be used:#(#(1 2) #(2 3) #(0 0)) sorted: #last descending.One can use blocks as well. The following sorts in descending order, the sub elements based on the sum of their values.| sumBlock |sumBlock := [:sequence | sequence inject: 0 into: [:sum :each | sum + each]].#(#(1 2) #(2 3) #(0 0)) sorted: sumBlock descending.One can even use 2 arg blocks, for those cases where the function isn't expressible with objects that respond to < and =. The only catch, is that such a function has to return not true and false, but instead a collation order, values of -1 (for before), 0 (the same) or 1 (to follow). For example:| oddBlock |oddBlock :=		[:a :b |		a odd = b odd ifTrue: [0] ifFalse: [a odd ifTrue: [-1] ifFalse: [1]]].#(1 5 1 3 2 7 9 4 6) asSortedCollection: oddBlock descendingUsing #undefinedFirst and #undefinedLast it is possible to deal with nil values, moving them first or last. For Example:#(a nil z b) sorted: #value ascending undefinedFirst.#(a nil z b) sorted: #value ascending undefinedLast.Instance Variables	collator	<BlockClosure>	This is the collation function that must return a -1, 0, or 1. It is usually composed by an initialization method such as sendMessage: or monadicBlock:, but may be set directly.	direction	<SmallInteger>	1 for ascending, -1 for descending"
