"class","comment"
"TaRenameSlot","I am able to rename a slot in a trait, so it does not conflict with the ones in the class.Also I rename all the uses of this slot in my methods.I implement the #>> operator in traits."
"NECMenuMorph","I show the possible completions in a menu like appearance. The user may choose an entry from my list and complete the word he was typing in the editor. I'm showed with the Tab key and will be deleted when with ESC key or when a successful completion occurs. The following keystrokes are supported:Ctrl-Space or Tab: Open a new morph. Tab requires at least one character in front of the cursor. When already open complete the selected entry. Esc: Close meCtrl+u: Change to untyped mode, so I show all selectors of all classes in the system and the variables that are accessible to the current context.Arrow Up: Move one entry up.Arrow Down: Move one entry downEnter: (like Ctrl-Space and Tab): Complete with the selected item and close the morphany letter or digit: Narrow the completion furtherCtrl+t: Toggle the expand flag. When expand is disabled, you don't see selectors belonging to Object and ProtoObject. "
"SpecPragmaCollector","A SpecPragmaCollector is a specialized PragmaCollector.Sonce we just want specs defined on class side, we do not have to check the whole system, then to restrain."
"RelationSlot","I'm a Slot that represents one side of a relationship. If this side of the relationship is updated I take care of keeping the other side up to date.I'm abstract, use  the ToOne or ToMany  subclass depending on the cardinality.Instance Variables	inverseName:		<String>	inverseSlot:		<RelationSlot>	targetClass:		<Class> or <Symbol>inverseName	- the name  of the slot of the other side of the relationshipinverseSlot	- the slot of the other side of the relationshiptargetClass	- the class or the name of the class this slot refers to"
"AthensCompositeStrokePaint","i am used to convert CompositeBorderStyle into paint, used in Morphic.The ""withInset"" attribute defines whether each sub stroke  outlinesa smaller rectangle. If not, all strokes draw the same rectangle.(useful for multi-color-dashes)"
"ZipEncoderNode","ZipEncoderNode represents a node in a huffman tree for encoding ZipStreams.Instance variables:	value 		<Integer>	- Encoded value	frequency	<Integer>	- Number of occurences of the encoded value	height 		<Integer>	- Height of the node in the tree	bitLength 	<Integer>	- bit length of the code	code		<Integer>	- Assigned code for this node	parent		<ZipEncoderNode>		- Parent of this node	left			<ZipEncoderNode>		- First child of this node	right		<ZipEncoderNode>		- Second child of this node"
"HEBinaryReader","I wrap a binary stream implementing helping methods to read basic types: - Byte - Int32 - ByteArray - ByteString - ByteSymbol - Unsigned Int32The format is platform independent. It uses always 4 bytes per integer (32 bits).In this way the format can be used in any platform and architecture.The integers are stored in little endian style."
"MailMessageTest","SUnit tests for MailMessage"
"ClyPackageToolbarGroup","I am a toolbar menu group to show package view modes of the browser together"
"HDLintReport","Hudson report for lint results"
"RubWorkspaceExample","self open"
"IceUnbornProject",""
"TIncludesForIdentityCollectionsTest","A trait for test purposes"
"OSWindowAttributes","My instances hold a number of various attributes, used during initial window creation and its initialization:- initial bounds- title- icon- screen id- fullscreen or not- etc...Please note, that depending on driver used, some attributes can be ignored by driver and will have no any effect.  The preferableDriver attribute is special, that it allows user to bypass the default driver selection mechanism and tell directly, which driver shall be used for creating a window."
"RBClassUsingSharedPoolForTest",""
"IceTipBranchModel","I expose data of a branch."
"MCClassTraitDefinition","A class trait definition"
"TInspectorActions","I contain common actions for inspectors and inspector elements/wrappers"
"SycRemoveMethodCommand","I am a command to remove given methods.I use special remove strategy to define what to do when given methods are in use.So I delegate actual remove operation to the strategy: 	removeStrategy removeMethods: methods Internal Representation and Key Implementation Points.    Instance Variables	removeStrategy:		<SycRemoveMethodStrategy>"
"MorphicTransferAdapter","I am a morphic specific adapter used to build a transfer object during a drang and drop operation"
"ClassWithSingleAnnotation",""
"ManifestJobs","This package contains the code related to Jobs.Jobs are a way to manage the run of a task and optionnaly make it easier to notify the user of the progress. They also announce the progress of the task (when it begins, progress and ends).The main class to use is Job. Here is an example:[:job | job title: 'Let us get started'.	1 to: 10 do: [:each |		job			progress: (0.1 * each);			title: 'Youpi ', each printString.		100 milliSeconds wait.		] ]  asJob run"
"CurrentChangeSetChanged","Announce that the current change set has changed"
"LGitCredAcquireCallback","/** * Signature of a function which acquires a credential object. * * - cred: The newly created credential object. * - url: The resource for which we are demanding a credential. * - username_from_url: The username that was embedded in a ""user@host"" *                          remote url, or NULL if not included. * - allowed_types: A bitmask stating which cred types are OK to return. * - payload: The payload provided when specifying this callback. * - returns 0 for success, < 0 to indicate an error, > 0 to indicate *       no credential was acquired */"
"MultiFontTest","Test for internationalized fonts"
"SpecStubSliderView","Only stub object, no real view is displayed."
"AbstractCache","I am Cache.I am an abstract class.I am a limited cache holding onto key/value pairs.My primary interface is #at:ifAbsentPut: which takes two arguments: a key and a block. Either the key is found (cache hit) and its value is returned, or the key is not found (cache miss). If the latter case, block should compute a new value to cache. Because block takes the key as optional argument, you can specify a factory style argument as well. With an explicit factory specified, you can also use #at: to access me.For each addition to the cache, a weight is computed by #computeWeight (a selector or block) and added to #totalWeight. When #totalWeight is no longer below #maximumWeight, the least recently used item of the cache is evicted (removed) to make room. The default #computeWeight returns 1 for each value, effectively counting the number of entries. The default #maximumWeight is 16.I count hits and misses and can return my #hitRatio.Optionally, but not by default, I can be configured so that it is safe to access me from different threads/processess during my important operations. See #beThreadSafe."
"IceEmptyMerge","I am a null object representing the absence of a merge. I am used when no merge is needed between two versions, for example, in case the commit to merge is already in the image and the commit to merge into is an ancestor of this commit."
"Bag","I represent an unordered collection of possibly duplicate elements.	I store these elements in a dictionary, tallying up occurrences of equal objects. Because I store an occurrence only once, my clients should beware that objects they store will not necessarily be retrieved such that == is true. If the client cares, a subclass of me should be created."
"IceTipPushAction","I perform a push."
"TextVariableLink","An active link in a text linking to a variable"
"SugsExtractStatements","A SugsSelectedValidCodeAsMethod the action needed to extract the selection to another method in the same class.THe difference between SugsExtracMethod is that this actually uses the user selection.In fact we should replace the SugsExtracMethod  with this one."
"DATraitDependencyNode","A PDCycleNode is used to display a trait dependency in a tree."
"GLMProfileSelection","I am event indicating to the renderer to profile the currently selected text."
"IceTipForgetRepositoryCommand","I will allow the ""forget"" of a repository (remote it from list of registered repositories).I also add the possibility of remove the repository from file system."
"DynamicWidgetChange","I am a dummy proto to see how easy it is to replace a subwidget with another one dynamically.slef example"
"SpecStubTransferView","Only stub object, no real view is displayed."
"FLGZipStrategy","I am a strategy for using GZipStream."
"SDL_SysWMinfo","A structure that contains system-dependent information about a window. "
"MultipleSettingDeclaration","A declaration for multiple settings"
"AthensWorldState","An AthensWorldState is a subclass of WorldState, that uses a special (fake) Display based on a real Morph. This is used to simulate a WorldMorph that actually resides in another Morph. This display adapts the owner dimensions as the ""DisplayScreen""-Dimension."
"VTermOutputFont","I'm the font style of a VTermOutputDriverI'm characterized by the color of the font that will be printed."
"StepIntoDebugAction","A StepIntoDebugAction the current context."
"SDL_SysWMinfo_MirInfo","A structure that contains Mir specific information about a window. "
"IceGitUsernameOrEmailNotFound","I'm an error to be sent when the error that comes from external library can be guessed to be the absense of user.name and user.email properties."
"IceTipDirectoryPresenter","I'm a model to choose directories."
"TelnetProtocolClient","Abstract super class for protocol clients based on the generic telnet protocol ""<response code> <response>""Structure:	responseCode	the numerical (integer) value of the last response code"
"HEGlobalVariable","I represent a Global variable.I am stored as a symbol.When serialized I get the name of the variable.When deserialized I find the global variable in the target environment.I use the class being created to look up the binding. If there is no binding I create an undeclared. "
"MorphDeleted","I'm an announcement raised when a morph is deleted. Subscribe to me when you want to do things after the morph is opened.Take into account that when a morph is deleted, all it's children also get deleted and they raise a similar announcement."
"DraggableCallback","I represent a callback to make the window draggable from any chosen rectangle. Useful for undecorated windows.Warning : Only available with SDL 2.0.4 or higher !"
"SycRenameMessageCommand","I am a command to rename message selector.In addition I allow to swap arguments in signature. Internal Representation and Key Implementation Points.    Instance Variables	newSignature:		<SycMessageDescription>"
"MCMockDependentItem","Mock for dependency testing"
"SDL2Example","Couple examples.."
"MetacelloNullRecordingMCSpecLoader",""
"RBRemovePoolVariableChange","I am a refactoring for removing a pool variable. My changes are executed on the instance side."
"ZnBasicCredential","I am ZnBasicCredential, a concrete subclass of ZnCredential.I implement basic HTTP authentication.I hold a username and password.Part of Zinc HTTP Components."
"GradientFillStyle","A gradient fill style is a fill which interpolates smoothly between any number of colors.Instance variables:	colorRamp	<Array of: Association> Contains the colors and their relative positions along the fill, which is a number between zero and one.	pixelRamp	<Bitmap>		A cached version of the colorRamp to avoid needless recomputations.	radial		<Boolean>	If true, this fill describes a radial gradient. If false, it is a linear gradient.	isTranslucent	<Boolean>	A (cached) flag determining if there are any translucent colors involved.Class variables:	PixelRampCache <LRUCache>	Recently used pixelRamps. They tend to have high temporal locality and this saves space and time."
"GLMPagerModelTest",""
"ClyAllClassGroupsQueryTest",""
"BinaryFileStreamTest","Unit tests for binary file streams"
"IceExternalJob",""
"MetacelloCommonMCSpecLoader",""
"RBBrowserMethodRefactoringHelp","This is the chapter of the refactoring help book about the method  refactoring available in the System Browser."
"GLMTabSelectorBrick","A GLMTabSelectorBrick is a simplified TabSelectorMorph with support of smart tab resizing.New implementation doesn't have any scrollbars or scroll arrows.Instance Variables	controls:		<Object>	font:		<Object>	selectedIndex:		<Object>	tabs:		<Object>	visibleTabRange:		<Object>	wrapScrolling:		<Object>controls	- xxxxxfont	- xxxxxselectedIndex	- xxxxxtabs	- xxxxxvisibleTabRange	- xxxxxwrapScrolling	- xxxxx"
"MCMockClassG",""
"SycBrowseVariableCommand","I am a command to browse given variable.For instance or class variable I just open browser on defining class.For global variable I open browser of class of variable value"
"GTBytecodeDebuggerVariablesBrowser","I provide a different view of all variables from  a Context suitable for a bytecode debugger:- I show the complete stack of variables stored by the context (both named and unnamed variables)- I show the slots of the receiver object using the notation rcv0, rcv1, etc., as this is how slots are accessed in bytecode instructions"
"SDL_Point","SDL2 library structure"
"ClassModifiedClassDefinition","This announcement will be emitted when a class or a trait definition changes.For example, when an instance variable is added or when the trait composition is modified in a class definition."
"IceMCVersionInfo","Adapter to produce an MCVersionInfo that knows how to (lazily) load ancestors from an Iceberg repository."
"SDL_JoyDeviceAddedEvent","SDL2 library structure representing a joystick device added event data."
"ZnUrlTests",""
"FreeTypeFontFamily","FreeType font family"
"IceTipCommentPanel","I'm a comment panel.I can obtain a comment text and certain ""commit specific"" options. "
"ZnMagicCookieTests",""
"ZdcByteArrayManager","I manage the allocation and recycling of ByteArrays. For each size, I maintain up to limit instances, configurable using #limit:I never preallocate.I am threadsafe.My public API consists of just 2 messages: #byteArrayOfSize:zero: and #recyle:There is one global current instance for me, but I can be used as needed.	ZdcByteArrayManager current limit: 4.		ZdcByteArrayManager current limit: 0."
"Matrix","I represent a mathematical matrix or a two-dimensional array. I provide methods for creating matrices, operating on them arithmetically and algebraically. Structure: - numberOfRows : a non-negative integer saying how many rows there are. - numberOfColumns : a non-negative integer saying how many columns there are. - contents : an Array holding the elements in row-major order.  That is, for a 2x3 array the contents are (11 12 13 21 22 23).  Element-wise matrix arithmetic works; you can freely mix matrices and numbers butdon't try to mix matrices and arrays (yet).Matrix multiplication, using the symbol +* (derived from APL's +.x), works between(Matrix or Array) +* (Matrix or Array).  Don't try to use a number as an argument of +*.Matrix * Number and Number * Matrix work fine, so you don't need +* with numbers."
"AbstractFileReference","I am an abstract superclass for FileLocator and FileReference. By implementing most of the methods on myself most code duplucation between the locator and the reference can be avoided"
"ClyToolbarActivation","I annotate commands which should be placed in the toolbar.By default I use #defaultMenuItemName to be used as a title of toolbar UI elements.But if you want the title which is different from context menu then you should override #defaultToolbarItemName in the instance side of command"
"ClassFactoryForTestCase","I'm useful when classes needs to be created during the execution of the test. This avoid polluting your unit tests with dummy and mock classes.A typical usage of it is:TestCase subclass: #YourTest       instanceVariableNames: 'classFactory'YourTest>>setUp       classFactory := ClassFactoryForTestCase newYourTest>>tearDown       classFactory deleteClasses.YourTest>>testIsBehavior       | cls |       cls := classFactory newClass.       self assert: cls isBehavior"
"GTSpotterStepPopped",""
"FuzzyMatcherExample","FuzzyExample is a class used to showcase the FuzzyMatcher score matching. See the example on the class side."
"LGitStructWithDefaults",""
"ZnChunkedWriteStream","I am ZnChunkedWriteStream, I wrap another write stream and add HTTP 1.1 chunked transfer encoding.I write a chunk for each #nextPutAll: or #next:putAll:startingAt:I should be wrapped in a ZnBufferedWriteStream for #next: to work.When done, send #close or #finish to me.Part of Zinc HTTP Components."
"PoolDefiner","A pool used for testing purposes"
"GTBrowsingActions","I provide various actions for browsing a Context object. These actions are loaded by the debugger in the context menu of a stack."
"MethodPragmaTest","SUnit tests for method pragmas"
"FFICallbackTests","Tests for callbacks"
"AthensCanvas","The Athens canvas is a central object which is used to performs drawings on a surface.Please note, that Athens does not allows you to instantiate canvas directly, instead you obtain a ready for use instance as an argument in #drawDuring: message, sent to athens surface:surface drawDuring: [:canvas | .... ]Using canvas outside a #drawDuring: method is highly discouraged. Doing so may lead to unpredicted behavior/data corruption/image crash."
"OmDeferrer","I schedule and postpone a message send until the specified duration passed."
"SugsRenameMethod","I know how to rename methods"
"ManifestIcebergPlugin","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"ClassAnnouncement","I am an abstract class used to gather all the announcements related to class modifications."
"EpProtocolAddition","I represent the addition of a protocol of a class or a trait."
"TSortTest","A trait for test purposes"
"ClyTableIconCommandActivation","I describe how to access and execute commands using iconic button in table row.I implement way how to decorate table view with icons like in Nautilus method pane.These icons are buttons based on commands which are marked with my instances.Actual table decoration is delegated to command itself:		command decorateTableCell: anItemCellMorph using: selfBy default command just builds single iconic button using default menu icon. So you can simply implement #defaultMenuIconName on class side of command and it will be shown in the table.But if you want special icon (different from menu) then you can redefine instance side method #tableCellIcon. At the end iconic button is added into the cell morph: 	command decorateTableCell: anItemCellMorph with: aMorphBy default icon is added as cell definition morph:	anItemCellMorph definitionMorph: aMorphBut command subclasses can define it as extra tool:	anItemCellMorph addExtraTool: aMorphCommand subclasses can redefine default decoration logic and build completally different UI items instead of iconic button. They should override method:- createTableCellButtonWith: anIcon using: aCommandActivatorMultiple commands can override decorated elements of each others. To manage such overrides you can specify priority for decoration:	^ClyTableIconCommandActivation priority: 100 for: ClyMethodScope.The command with most priority will decorate table at last order which means that their UI elements will present in table.To implement correct order of my instances in registry I provide special sorted container for this. It manages instances in opposite order then default one"
"FTExampleMethodListDataSource","I'm an example of fast table, who will use a list of methods as data source elements.self example1.self example2.self example3.self example4.self example5."
"Character","I represent a character by storing its associated Unicode. The first 256 characters are created uniquely, so that all instances of latin1 characters ($R, for example) are identical.	The code point is based on Unicode.  Since Unicode is 21-bit wide character set, we have several bits available for other information.  As the Unicode Standard  states, a Unicode code point doesn't carry the language information.  This is going to be a problem with the languages so called CJK (Chinese, Japanese, Korean.  Or often CJKV including Vietnamese).  Since the characters of those languages are unified and given the same code point, it is impossible to display a bare Unicode code point in an inspector or such tools.  To utilize the extra available bits, we use them for identifying the languages.  Since the old implementation uses the bits to identify the character encoding, the bits are sometimes called ""encoding tag"" or neutrally ""leading char"", but the bits rigidly denotes the concept of languages.	The other languages can have the language tag if you like.  This will help to break the large default font (font set) into separately loadable chunk of fonts.  However, it is open to the each native speakers and writers to decide how to define the character equality, since the same Unicode code point may have different language tag thus simple #= comparison may return false.I represent a character by storing its associated ASCII code (extended to 256 codes). My instances are created uniquely, so that all instances of a character ($R, for example) are identical."
"WeakSubscriptionBuilder","I am a wrapper around an Announcer, used to create weak subscriptions at subscription time.Use me like this:anAnnouncer weak subscribe: Announcement send: #foo to: barObject.I raise an error for block subscriptions, as they require non-existing Ephemeron support to function correctly."
"IceGitLocalBranch",""
"IdentityNewValueHolder","I am a special because I announce changes only if the new value set is different from the current value."
"SearchableListTest",""
"ClyMethodCounterGroupProvider","I provide ""counters"" method group which put together all methods with installed execution counters"
"FileExistsException","Notify when file exists"
"LGitTransportCallback",""
"IceTipDiffContext",""
"ColorArray","An array of colors"
"RBNotEnvironment","I am the complement of RBEnvironments, a logical NOT. That is: entity A is in this environment if it is in NOT in the environment I am constructed from.Do not construct instances of me directly, use method #not for an existing environment:env1 not -> a RBNotEnvironment."
"ZnStringEntity","I am ZnStringEntity, a concrete HTTP Entity based on a String.It is used to hold textual (non-binary) data.I am a ZnEntity.Optionally, an encoding is used to convert to and from bytes.The default encoding it UTF-8.Note that content length is the encoded byte count, not the number of characters in the string.Part of Zinc HTTP Components."
"DiffMorph","I am a morph useful for visualising differences between two strings.When a classContext: is setted, the strings are highlighted using such contextual information."
"ClassDiffBuilder","I'm like TextDiffBuilder, but I split the input text by Character >> #separators, instead of new lines. I'm probably ment to create diffs of class definitions."
"Error",">From the ANSI standard:This protocol describes the behavior of instances of class Error. These are used to represent error conditions that prevent the normal continuation of processing. Actual error exceptions used by an application may be subclasses of this class.As Error is explicitly specified  to be subclassable, conforming implementations must implement its behavior in a non-fragile manner.Additional notes:Error>defaultAction uses an explicit test for the presence of the Debugger class to decide whether or not it is in development mode.  In the future, TFEI hopes to enhance the semantics of #defaultAction to improve support for pluggable default handlers."
"IcePullRemoteCommand","I'm a command to perform a pull from a remote."
"MenubarSeparatorMorph","Description--------------------I am a simple morph used by the MenubarMorph to add some separators. Use me via the #addSeparator method of MenubarMorph."
"RBProgramNodeVisitor","RBProgramNodeVisitor is an abstract visitor for the RBProgramNodes."
"FileSystemGuide","I am an abstract superclass for objects that fulfill the Guide role in the Guide/Visitor pattern. My subclasses know how to traverse a filesystem in a specific order, ""showing"" the files and directories they encounter to a visitor.visitor	An object that fulfills the Visitor role and implements the visitor protocol.	work	An OrderedCollection, used to keep track of filesystem nodes that have not yet been visited"
"RBRefactoringTest",""
"ExternalClipboard","An ExternalClipboard is the abstract superclass for the platform specific clipboards based on the clipboard plugin (former ExtendedClipboardInterface originally developed for Sophie).Instance Variables	clipboard:		SmallIntegerclipboard	- handle for the external clipboard. If 0 the external clipboard is invalid"
"MCSnapshotBrowser","Browser for snapshots"
"ClyProjectContextOfFullBrowser","I am a context of selected projects in full browser"
"IceTipTreeLinkFilterFunction","I'm a filter function that links with a text presenter. "
"GLMMorphicWrapperRenderer",""
"DialogItemsChooserUI","unselectedItems is the original list to search inselectItems is the list of the selected items"
"PragmaCollector","A PragmaCollector is used in order to collect some Pragma instances. A PragmaCollector makes use of SystemChangeNotifier event notifications in order to maintain its contents up-to-date according to its filter: when a method is added, removed or updated, if the method is defined with a pragma which is acceptable according to its filter, then the collector contents is updated. A PragmaCollector makes use of an announcer in order to notify all registered listeners when a pragma is added, removed or updated. A PragmaAnnouncement is announced when a Pragma is added, removed or updated. Corresponding announcement classes are, respectiveley, PragmaAdded, PragmaRemoved and PragmaUpdated. Explore the result of the expression below. In the collected instance variable should be stored all pragmas of the system:---------------------------(PragmaCollector filter: [:pragma | true]) reset---------------------------In the following example, collected pragma are thoses with the 'primitive:' keyword (<primitive:>)---------------------------(PragmaCollector filter: [:prg | prg keyword = 'primitive:']) reset---------------------------Instance Variables		announcer:		<Announcer>		collected:		<Collection>	filter:			<Block or MessageSend>				announcer	the announcer which is used to announce the adding, the removing or the updating of a method with an acceptable pragma declarationcollected			the current collection of Pragma	filter	a block or a message send which is used in order to filter the pragma. This is a one argument valuable. When evaluated, the candidate pragam is passed as argument and the result must be a boolean. 	"
"ManifestCollectionsStack","I only contain a Stack implementation."
"ZnCharacterReadWriteStream","I am a read-write character stream. I am mainly used to open the Pharo source and changes files."
"RBSendsDifferentSuperRule","Checks for methods whose source sends a different super message.A common example of this is in creation methods. You might define a method such as:	createInstance		^super new initializeIf the new method is not defined in the class, you should probably rewrite this to use self instead. Also, if the new method is defined, you might question why you need to send new to the superclass instead of to the class."
"GTSpotterAllCandidatesRemoved",""
"RBBlockNode","RBBlockNode is an AST node that represents a block ""[...]"".Like RBMethodNode, the scope attribute is only valid after doing a semantic analyzing step.Instance Variables:	arguments	<SequenceableCollection of: RBVariableNode>	the arguments for the block	bar	<Integer | nil>	position of the | after the arguments	body	<RBSequenceNode>	the code inside the block	colons	<SequenceableCollection of: Integer>	positions of each : before each argument	left	<Integer>	position of [	right	<Integer>	position of ]	scope	<OCBlockScope | OCOptimizedBlockScope | nil> the scope associated with this code of this block"
"MCVersionNameAndMessageRequest","Notify to requests for version name and message"
"DelayMicrosecondTicker","I interface to the microsecond based VM primitives."
"IceConvertFormatAction",""
"FFIBool","Bool type.Represented as single byte on C side."
"FTOutlineDataSource","I'm a data source which will have many list of elements. My goal is to allow a FTOutlineTable to render me with separators between my differents items.Users might want to subclass me to have better options."
"NECContext","A completion is started by the ECController. The controller creates me to compute the context of the completion. The most important information about the context are the receiverClass and the completionToken. I create a ECModel or subclass when requested by the 'model' method.I use SHParser and SHRange to parse the text input.narrowString holds the current part of the text that should be completed (be it a class, variable or methods). For example in the case of a message:     selectors are all the selectors that could be used.    entries are the selectors that match the narrowString.My method createModel is important since it is the one deciding the kind of model that will be used: - none empty when no completion should be done- untyped when basically we have no clue about the receiver, (structurally xx|)- typed when the receiver is know (structurally var xx|)"
"PSMCClassChangeWrapper","Wrapper for class changes"
"SugsBrowseTraitUsers","I know how to browse users of a trait"
"MFClassA","I'm a dummy class just to have a package that is not empty."
"HiRulerBuilder","I know how to build rulers."
"IceCheckoutStrategy","I'm a general strategy to perform checkouts. In Pharo, checkouts are a lot more complicated than a simple checkout in file system, since we have packages installed that corresponds with the commit of reference.Doing a checkout then means also introduce new versions into the image, and there are different possible strategies to perform this task in a safe way. My children will implement method #checkoutPackagesOn: to perform this task."
"GLMMorphicPharoCodeRenderer",""
"OSTouchTwoFingersPinchDetector","I am detecting the pinches made with two fingers.I send these event back to my handler: 	- OSTouchTwoFingersPinchBeginEvent 	- OSTouchTwoFingersPinchMoveEvent 	- OSTouchTwoFingersPinchEndEvent "
"GRVariableAssignedLiteralRule","If a variable is only assigned a single literal value then that variable is either nil or that literal value. If the variable is always initialized with that literal value, then you could replace each variable reference with a message send to get the value. If the variable can also be nil, then you might want to replace that variable with another that stores true or false depending on whether the old variable had been assigned."
"TestResource","Normally a test will set up all the objects it needs and tear them down again after it has run.  This self-containedness makes a test more robust.  Use TestResources only for objects that are needed by several tests and that are too 'expensive' (in time or otherwise) to recreate and destroy for each test.  A viable approach is to develop the code in MyTestCase's #setUp and #tearDown methods, then at some point refactor the code into the #setUp and #tearDown of a TestResource whose class is added to MyTestCase class>>resource method.TestResource uses the singleton pattern.  A TestResource class will set up a single instance of itself when first requested and tear it down again at the end of TestSuite>>run (or TestCase>>run, >>debug and >>debugAsFailure).  Normally, a TestResource, once setUp, remains active during the running of all remaining tests and is #reset after all tests have run.  For an exception, see subclass CompetingResource in SUnitResourcePatterns.  Users can choose to #reset a resource in the #tearDown of a test that alters it, sacrificing the performance gain of having a single #setUp of the resource for the certainty that other tests using it will not see the alterations.  Generally however, this should be the exception:  if you need to reset the resource for every test that uses it, its code should just be part of your test's #setUp and #tearDown code.To use, create a subclass of TestResource and override the following:	- TestCase class>>resources, to return a collection including the TestResource class, for all test case classes that need it		* a TestCase' resources are set up in the order returned and torn down in the reverse order	- TestResource class>>resources, if the resource itself always needs some other resource to be present before it can set up		* a TestResource's resource are set up before it and torn down after it, and are set up in the order returned and torn down in the reverse order	- TestResource>>setUp and tearDown, to define initial and final behaviour (just like a test)	- TestResource>>isAvailable, to return true if it is and false if it isn't (the framework calls this after setUp);  ideally, this call should not change the resource' state - that should be done in setUpTestResource implements the singleton pattern in its class-side #isAvailable and #reset methods.  Do not override these when creating specific resources;  unless you are developing a whole new pattern of use, it will always be correct to override instance-side #setUp, #tearDown and #isAvailable, and dangerous to override class>>isAvailable, class>>isAlreadyAvailable and class>>reset.Generally, users do not code interactions with a test's resources during the running of a test.  Code that reads a resource' values while leaving its state strictly alone is safe enough.  A test must leave a resource in a clean state:  always use #reset if a test must protect later-running tests from unsafe changes (and review whether in such a case a resource is the right thing to use in the first place).See my superclass' comment for assertion and logging information."
"CairoFontOptions","i represent various font options exposed by cairo library"
"RBSplitCascadeRefactoringTest","Test refactoring for splitting a cascade message send in multiple messages.The method #methodWithCascades is not called, it is just a ""test data"" method used as target for the refactoring operation."
"ManifestCollectionsSupport","Some basic classes used in collections: Link, Associtation, Weak*, CharacterSet, SetElement, etc."
"RubPluggableTextMorph","This class was introduced to ease the migration to Rubric.It is still based on change/update.Try to not use it "
"TimeMeasuringTest",""
"EpDashboardModel","I am deprecated. Please use my superclass"
"ZnEntityWriter","I am ZnEntityWriter, I help writing ZnEntities to a stream given meta data in headers.I deal with chunking and gzip encoding.Part of Zinc HTTP Components."
"GLMBrickPopupSuccessThemer",""
"ScheduleTest","SUnit tests for recurring schedules (class Schedule)."
"IceWorkingCopy","I represent and manage all code that is loaded in the current image. My main responsibilities are the bookeeping of loaded packages, the loaded commits, the modification and diffs, and the main entry point for committing code.! Adding and Loading PackagesAdding a working copy to a repository is achieved by the message addPackageNamed:  repository addPackageNamed: aPackageNameString.I can be later on queried using the following messages  repository includesPackageNamed: aPackageNameString.  repository isLoadedPackageNamed: aPackageNameString.  repository packageNames.Packages already in a repository can be loaded and unloaded with:  repository checkoutPackageNamed: aPackageNameString.  repository unloadPackageNamed: aPackageNameString.And queried with:  repository loadedPackages.! The Working Copy StateThe working copy can be in different states depending on the repository and the package. It is the working copy state reponsibility to decide wether we can commit, if we are on a merge, and so on... The working copy state can be obtained through the message #workingCopyState.  workingCopy workingCopyState.The working copy state is calculated every time that it is called. This is because the state of the repository can be modified from outside the system (e.g.,  the command line or another tool). In any case, calculating the working copy state is fast enough to be executed on-line even for big repositories such as Pharo's. The working copy state is calculated from the status of each of its packages. It was decided like this because it may happen that somebody downloads a package from different commits. If this situation changes in the future, this is a good point for simplification.Working copy states are instances of IceWorkingCopyState. Check it and its subclasses for more information.! The Current Commit(s)A crucial information bookeept by the working copy is the current loaded commit(s). Indeed, depending on the state of the packages and the loaded code, there may be a single current commit or several: - having a single commit means that all loaded packages were loaded from the same commit - having multiple commits mean that we are in a merge situation - having no commit means that no packages were loaded or that they were loaded from another mechanism such as monticello In general terms, the current commit should not be accessed directly.The following methods allow for testing and accessing the current commits:  repository hasSingleCommit.  repository hasUnknownCommit.  repository isInMerge.  repository referenceCommit.  repository referenceCommits.!  Changes and CommittingThe working copy bookkeeps the loaded packages and their state and thus it provides methods to query and commit those changes into the repository.  repository modifiedPackages.  repository isModified.  repository commitWithMessage: aMessageString.  repository commitChanges: aListOfChanges withMessage: aMessagString.  repository commitPackages: aListOfPackages withMessage: aMessageString.NOTICE that commits can only be done if the following is true: - repositroy HEAD is not detached (i.e., it is a branch) - I am not detached. I.e., my reference commit (in case of a merge, it should be the first one) is the same commit as #headCommitSuch validations can be verified with the following messages  repository validateCanCommit.  repository isDetached.!  MergingThe main entry point for merging a commit is the working copy, through the method #mergeCommit:. This method will, delegating to the working copy state, verify that the commit needs to be merged, can be merged, and if it has conflicts. In case there are no conflicts an automatic merge will be issued by default.  workingCopy mergeCommit: aCommit.IMPORTANT IMPLEMENTATION NOTE. The version information and commits are so far stored inside MCWorkingCopy and co. Check #updatePackage:toCommits:"
"IceGitHubTreeOpenOnGithubCommand","Description--------------------I am a command opening the repository page of the remote on GitHub if possible."
"SpecDemoButtonsPage","Demo page for SpecDemoButtonsPresenter"
"CmdCommandActivatorTests",""
