"class","comment"
"AGroupHasBeenRemoved",""
"RBReadBeforeWrittenTester","RBReadBeforeWrittenTester is a visitor that identifies variables that may have been read before they are initialized.Instance Variables:	checkNewTemps	<Boolean>	description of checkNewTemps	read	<Collection>	description of read	scopeStack	<OrderedCollection>	description of scopeStack"
"BalloonBezierSimulation","This class is a simulation of the code that's run by the Balloon engine. For debugging purposes only."
"LazyListMorph","The morph that displays the list in a PluggableListMorph.  It is ""lazy"" because it will only request the list items that it actually needs to display.I will cache the maximum width of my items in maxWidth to avoid this potentially expensive and frequent computation."
"RegexMatchingError","This class represents matching errors in regular expressions."
"RemoteString","My instances provide an external file reference to a piece of text.  It may be the sourceCode of a method, or the class comments of a class.The changes file or file-in file usually has a chunk that is just the source string of a method:max: aNumber	^ self > aNumber ifTrue: [self] ifFalse: [aNumber]!I can return either a String or a Text.  Some a chunk is followed by a second chunk (beginning with ]style[) containing style information.  The encoding is like this:max: aNumber	^ self > aNumber ifTrue: [self] ifFalse: [aNumber]!]style[(14 50 312)f1,f1b,f1LInteger +;i!Allowed TextAttributes are TextFontChange, TextEmphasis, TextColor, TextDoIt, TextKern, TextLink, TextURL.  TextFontReference and TextAnchor are not supported.See PositionableStream nextChunkText and RunArray class scanFrom:."
"RGCommentDefinition","RGCommentDefinition is a first-class representation of class's comments"
"RBMoveMethodRefactoring",""
"DropListItem","A DropListItem is an item (wrapper) designed to fit into a DropList"
"EditableDropListMorph","I'm a DropListMorph which content can be modified.Try:(EditableDropListMorph        on: [#(one two three)]        list: #value        selected: nil        changeSelected: nil) openInWindow extent: 400@20."
"ZnMaximumEntitySize","I am ZnMaximumEntitySize.I am a DynamicVariable and a ProcessSpecificVariable.I am used to control the maximum size of entities being read from streams."
"MCDoItParser","A MCDoItParser is a simple 'parser' which understand the addDefinitionsTo: message. Each parser can use the sourceand add definitions to the list of entities that is passed to them.MCDoitParser invokes automatically its subclasses to parse the correct source.Each Doit entities (entities which are defined as doits) extend this entry point to add specific behavior."
"DiffMapMorph",""
"MOPTestClassB",""
"CharacterScanner","My instances hold the state associated with scanning text. My subclasses scan characters for specified purposes, such as computing a CharacterBlock or placing characters into Forms."
"InstructionPrinterTest","This is the unit test for the class InstructionPrinter. Unit tests are a good way to exercise the functionality of your system in a repeatable and automatic manner. They are therefore recommended if you plan to release anything. For more information, see: 	- http://www.c2.com/cgi/wiki?UnitTest	- there is a chapter in the PharoByExample book (http://pharobyexample.org)	- the sunit class category"
"BecomeTest",""
"TheWorldMenu","Just a placeholder so that old code can still load. "
"UnlockedKeyChain","An UnlockedKeyChain is a keychain with no password.It stores values that anyone can access"
"AJData","I represent a pure data section in an assembly instruction stream.Example:	asm := AJx64Assembler noStackFrame.		""add a raw byte""	asm db: 16rFF.		""add a raw word""	asm dw: #[16r34 16r12].		""add a raw double""	asm dw: #[16r78 16r56 16r34 16r12].		""add a arbitrary sized data section with a byteArray""	asm data: #[1 2 3 4 5 6 7 8 9 10 11 12 ]."
"ZdcPluginMissing","I am ZdcPluginMissing, signaled when a plugin required by Zodiac is missing.You can find more information on Zodiac's website	http://zdc.stfx.eu"
"RBRealizeClassRefactoring","Make a given class concrete, by providing empty templates for all the abstract methods."
"CopyVisitorTest",""
"RBBetweenAndRule",""
"RawSpec","A RawSpec is a spec used to describe whatever you want.It simply works as a stack of interpreted symbols"
"SystemDictionaryTest",""
"TextStyleAsFontFamilyMember",""
"MCPackageManager","MCPackageManager is a kind of package wrapper knowing if the package is dirty or not.The class side manages registered package managers.Instance Variables:	package	<MCPackage>	modified	<Boolean>Class Instance Variables:	registry	<Dictionary>"
"CompilerEvaluationTest","This test is important since it covers a bug of during the debugging of superbinding. It uses the class AverageCost/TotalCost and WeightedAverageCost."
"FLGlobalSendNotPresentMock",""
"TextStyleAsFontFamily",""
"ZnMultiValueDictionary","I am ZnMultiValueDictionary. I am a Dictionary.I offer an #at:add: method to transparently create Array valued multi entries when needed.My #keysAndValuesDo: is overwritten to transparently deal with multi entries.To merge two instance preserving multiple values you can use #addAllMulti:I normally limit the number of entries to protect me from resource abuse.Note that most other methods will show the actual value.Part of Zinc HTTP Components."
"SocketAddress","I represent a socket (network) address consisting of a host internet address and a port number.  My contents are opaque and cannot be interpreted directly.  See the accessing protocol for methods that retrieve the information I contain."
"MetacelloValidationNotification",""
"SpecDialogWindow","A SpecDialogWindow is a window made for embedding Spec models into dialog windows"
"LazyMorphTreeMorph","I am a MorphTreeMorph, but I only render the rows lazily as they appear on screen. Caveat: There is no rendering in the background. This means that if a row takes too long to render, you can experience a shorter or longer freeze when scrolling."
"MCMockClassD",""
"AmbiguousSelector","An AmbiguousSelector is a notification produced by the Scanner/Parser/Compiler when encountering this ambiguous construct:1@-2Upper expression can be interpreted both1 @ -2 (regular st-80 and former Squeak syntax, the minus is attached to the literal number)1 @- 2 (extended binary selector, the minus sign is allowed at any position and thus part of the binary selector)"
"RBSpellChecker",""
"AbstractTutorialTest",""
"RBLawOfDemeterRule",""
"FLClusterization","I manage the clusters collected during the analysis step of serialization."
"MCAncestryTest",""
"RGOrganization",""
"ArrayedCollection","I am an abstract collection of elements with a fixed range of integers (from 1 to n>=0) as external keys."
"CharacterBlockScanner","My instances are used to scan text to compute the CharacterBlock for a character specified by its index in the text or its proximity to the cursor location."
"FLSmallIntegerCluster","I don't have so much sense as a class."
"NBVoid",""
"ClassTrait","While every class has an associated metaclass, a trait can have an associated classtrait, an instance of me. To preserve metaclass compatibility, the associated classtrait (if there is one) is automatically applied to the metaclass, whenever a trait is applied to a class. Consequently, a trait with an associated classtrait can only be applied to classes, whereas a trait without a classtrait can be applied to both classes and metaclasses."
"HDTestCoverage",""
"ScrollPane","The scroller (a transform) of a scrollPane is driven by the scrollBar.  The scroll values vary from 0.0, meaning zero offset to 1.0 meaning sufficient offset such that the bottom of the scrollable material appears 3/4 of the way down the pane.  The total distance to achieve this range is called the totalScrollRange.Basic clue about utilization of the ScrollPane class is given in:	ScrollPane example1.	ScrollPane example2."
"RBInlineParameterTest",""
"RxsPiece","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--A piece is an atom, possibly optional or repeated a number of times.Instance variables:	atom	<RxsCharacter|RxsCharSet|RxsPredicate|RxsRegex|RxsSpecial>	min		<Integer>	max	<Integer|nil> nil means infinity"
"RegexHelp","This is a custom help book for the regular expression framework."
"TextConverter","The abstract class for all different type of text converters.  nextFromStream: and nextPut:toStream: are the public accessible methods.  If you are going to make a subclass for a stateful text conversion, you should override restoreStateOf:with: and saveStateOf: along the line of CompoundTextConverter."
"ZnCurrentServerSession","I am ZnSignalProgress.I am a ProcessLocalVariable and a ProcessSpecificVariable.I hold a reference to the current ZnServerSession instance during HTTP processing, during the dynamic scope of #handleRequest:ZnServerSessions are created lazily."
"SystemAnnouncer","This class plays the role of the announcer for events raised by the Pharo system.BEWARE: You should not need to subclass me. Think about just using me to send your announces (if you need system behavior) or using your own announcers as instance or class  variables."
"HistoryCollection","I'm a data structure used to store an history.My behavior is	- I store Associations (anElement -> anInteger), where anElement is the element to store and anInteger the number of times it has been added. (as a Dictionary)	- I only store once each element (as a Set).	- I have a max size. If I add an element and have reached the max size, I remove the less seen element.	- I store element in the chronological order (as an OrderedCollection)"
"MCFileRepositoryInspector","I'm a monticello tool composed of three panes to browse repositories and the packages they contain. You get an instance of me when you click on a repository in Monticello browser and press open. My left pane presents the packages, my right one their versions and the bottom one the commit log of the selected package versions.I underline the packages you already loaded, and highlight the ones you don't have updated to the last version. I also highlight the versions you did not load yet.Example: I can browse packages of PharoInbox with:(MCFileRepositoryInspector 	repository: (MCHttpRepository					location: 'http://www.squeaksource.com/PharoInbox'					user: ''					password: '')	workingCopy: nil) show.	COTDC - S.Ducasse, G.Polito, L.Laffont"
"RBSearchingLiteralRule",""
"MetacelloMCVersionSpecLoader",""
"MetacelloValidationError","MetacelloValidationError indicates that errors are to be expected if an attempt to use the configuration/version is made"
"WindowAnnouncement",""
"Delay","I am the main way that a process may pause for some amount of time.  The simplest usage is like this:	(Delay forSeconds: 5) wait.An instance of Delay responds to the message 'wait' by suspending the caller's process for a certain amount of time. The duration of the pause is specified when the Delay is created with the message forMilliseconds: or forSeconds:. A Delay can be used again when the current wait has finished. For example, a clock process might repeatedly wait on a one-second Delay.The maximum delay is (SmallInteger maxVal // 2) milliseconds, or about six days. A delay in progress when an image snapshot is saved is resumed when the snapshot is re-started. Delays work across millisecond clock roll-overs.For a more complex example, see  #testDelayOf:for:rect: .A word of advice:This is THE highest priority code which is run in Pharo, in other words it is time-critical. The speed of this code is critical for accurate responses, it is critical for network services, it affects every last part of the system.In short: Don't fix it if it ain't broken! This code isn't supposed to be beautiful, it's supposed to be fast! The reason for duplicating code is to make it fast. The reason for not using ifNil:[]ifNotNil:[] is that the compiler may not inline those. Since the effect of changes are VERY hard to predict it is best to leave things as they are for now unless there is an actual need to change anything"
"MonitorTest",""
"FLMethodContextSerializationTest",""
"IVsAndClassVarNamesConflictTest",""
"NautilusShowInstanceChanged","A NautilusShowInstanceChanged is raised when the value of showInstances is changed"
"MetacelloSpec",""
"DropEvent","I model the event produced when a hand drops a (grabbed) morph into another morph.I know the position of the drop, the dropped morph and the hand that produced me.To handle this event a morph should override one of these methods:#acceptDroppingMorph:event:#justDroppedInto:event:Additionaly, a morph can specify if it wants to accept a dropped morph by overriding #wantsDroppedMorph:event:. Symmetrically, the morph being dropped can specify if it wants to be dropped in another morph by overriding #wantsToBeDroppedInto:. Note that for a successful drop operation both parties need to agree.See HandMorph>>dropMorph:event: for an example of usage."
"ZnHTTPSocketFacade","I am ZnHTTPSocketFacade.On my class side I implement all necessary replacement methods of HTTPSocket.The interface (signature and semantics) of this API is defined by HTTPSocket.Overwriting these HTTPSocket methods with mine will effectively redirect allHTTP client access in this Smalltalk image through Zinc HTTP Components.Part of Zinc HTTP Components."
"MetacelloPrePostLoadDirective",""
"KMShortcutTest",""
"MorphTreeNavigationBar","I'm a pager control used to navigate in a MorphTreeMorph that has a lot of entries.You can see one of my subclass in action using:""May take a while to open""ClassListExample new open"
"RBPushDownMethodTest",""
"FLClassSerializationTest","I have the common behavior for testing class serialization."
"SpecAdder",""
"AnnouncementMockB","This is a simple test mock"
"ClassRenamed","the annoucement will be emitted when renaming a class or a trait using:  	=> RenameClassRefactoring >> rename:to:	=> class>>rename:The corresponding event is raised in: SystemDictionary>>renameClass:from:to:"
"RBRenameClassVariableTest",""
"Integer","I am a common abstract superclass for all Integer implementations. My implementation subclasses are SmallInteger, LargePositiveInteger, and LargeNegativeInteger.	Integer division consists of:	/	exact division, answers a fraction if result is not a whole integer	//	answers an Integer, rounded towards negative infinity	\\	is modulo rounded towards negative infinity	quo: truncated division, rounded towards zero"
"ZnConstants","I am ZnConstants, holding various constants that we use.Part of Zinc HTTP Components."
"ChunkImportTestCase",""
"TestCase","A TestCase is an implementation of the Command pattern to run a test.  TestCase instances are created with the class method #selector:, passing the symbol that names the method to be executed when the test case runs.  Various UIs exist to run these instances and they can also be created and run programmatically.When you discover a new fixture, subclass TestCase and create a #test... method for the first test.  As that method develops and more #test... methods are added, you will find yourself refactoring temps into instance variables for the objects in the fixture and overriding #setUp to initialize these variables.  As required, override #tearDown to nil references, release objects and deallocate.See my superclass' comment for assertion and logging information."
"TextAttribute","Tells a piece of text to be a certain way.Select text, press Command-6, choose a attribute.  If selected text is of the form 	Hi There<Smalltalk beep>the part in angle brackets is saved for action, and the Hi There appears in the paragraph.  If selection has no angle brackets, use the whole thing as both the text and the action.TextDoIt  --  eval as a Smalltalk expression (the part in angle brackets)TextLink -- Show a method, class comment, class hierarchy, or class defintion.	<Point extent:>, <Point Comment>, <Point Hierarchy>, or <Point Defintion> are what you type.TextURL -- Show the web page. <www.disney.com>These attributes of text need to be stored on the disk in a regular file-out.  It is done in this form: 	Hi There   	in the text, and a Run containing   dSmalltalk beep;;	Click here to see the extent:   	in the text, and a Run containing   method LPoint extent:;See RunArray class scanFrom: where decoding is done."
"BreadthFirstGuideTest",""
"MCSliceMaker","MCSliceMaker is a dialog to help you making slices.It allows you to enter the slice number, the summary and to directly select dependent dirty packages.Then a slice package is added for you in the working copy browser from which it is opened.Just copy-paste issue number and summary. All is formated for you.Instance Variables	info:		<MCSliceInfo>	okToDoSlice:		<Boolean>	window:		<StandardWindow>info	- It is the model for the user interfaceokToDoSlice	- true if the OK button is clicked, it is to avoid slice making in case of cancel and in the case where the close button of the window has been clickedwindow	- my window"
"Locale","Main comment stating the purpose of this class and relevant relationship to other classes.	http://www.w3.org/WAI/ER/IG/ert/iso639.htm	http://www.oasis-open.org/cover/iso639a.html	See also	http://oss.software.ibm.com/cvs/icu/~checkout~/icuhtml/design/language_code_issues.html	http://www.w3.org/Protocols/rfc2616/rfc2616-sec3.html#sec3.10	ISO 3166http://mitglied.lycos.de/buran/knowhow/codes/locales/"
"EventManagerTest",""
"NECWorkspaceController","I'm a specialized controller, that works with Workspaces."
"Warning","A Warning is a Notification which by default should be brought to the attention of the user."
"MCTestCase",""
"RBSemanticAnnotator",""
"ToggleIconicButton","A ToogleIconicButton is an iconic button with two different images, one when the button is activated, one when it is desactivated.Not really usefull since there is PluggableThreePhaseButtonMorph"
"RBUnreferencedVariablesRule","See my #rationale."
"DisplaySettings",""
"AbstractTextChangedPlugin","An AbstractTextChangedPlugin is a plugin which simply log each time the method displayer changed"
"InfiniteForm","I represent a Form obtained by replicating a pattern form indefinitely in all directions."
"IntegerEditor",""
"RBUndeclaredReferenceRule","See my #rationale."
"ZnLimitedReadStreamTests",""
"SimpleTestResourceCircular1",""
"RBGenerateEqualHashRefactoring",""
"MockTutorial2",""
"RBMetaclass",""
"NativeBoost","i am a core class, which provides a common functionality, required by many NativeBoost facilities to function, including:- basic memory operations- external roots registry- call gate function- session managementEvery new session, i using an unique instance,which is platform specific (see my subclasses).To access a current session instance, you can issue:NativeBoost forCurrentPlatform"
"ShadowLabelMorph",""
"LanguageEnvironment","The name multilingualized Squeak suggests that you can use multiple language at one time.  This is true, of course, but the system still how to manage the primary language; that provides the interpretation of data going out or coming in from outside world. It also provides how to render strings, as there rendering rule could be different in one language to another, even if the code points in a string is the same.  Originally, LanguageEnvironment and its subclasses only has class side methods.  After merged with Diego's Babel work, it now has instance side methods.  Since this historical reason, the class side and instance side are not related well.  When we talk about the interface with the outside of the Squeak world, there are three different ""channels""; the keyboard input, clipboard output and input, and filename.  On a not-to-uncommon system such as a Unix system localized to Japan, all of these three can have (and does have) different encodings.  So we need to manage them separately.  Note that the encoding in a file can be anything.  While it is nice to provide a suggested guess for this 'default system file content encoding', it is not critical.  Rendering support is limited basic L-to-R rendering so far.  But you can provide different line-wrap rule, at least."
"RBAddMethodRefactoring",""
"ZnEasyTests",""
"TopLeftGripMorph","I am the handle in the left top of windows used for resizing them."
"AJJumpLabel",""
"NativeBoostConstants",""
"MorphTreePager",""
"WidgetSetter",""
"RBRegexRefactoring",""
"BlockClosure","I am a block closure for Eliot's closure implementation.  Not to be confused with the old BlockClosure."
"TabSelectorMorph","Row of tabs for a TabGroupMorph."
"RBVariableNotDefinedRule","See my #rationale."
"RenderBugz","A RenderBugz is an infinite recursion bug test for TransformationMorphs.In 3.9 (7067) and before, when TransformationMorph has no rendee there are several methods that will infinitely recurse until manually stopped or the image runs out of memory.So far the ones I've caught are the getters and setters for heading and forwardDirection.So there  are tests for them here.Ideally there would be a way to run a test against a stopwatch to catch endless recursion.Found it. Now incorperated. And the tests should be both save to run and cleanup after themselves even when they fail. So far we have not tested the normal cases of rendering working. I will leave that as a separate task for another time. So this is an automatic test when the bugs are fixed and interactive (crash) tests when the bugs are present.Instance VariablesRevision notes. wiz 5/15/2008 22:58When running tests from the TestRunner browser the test would sporadically fail.When they failed a transfomation morph would be left on the screen and not removed by the ensureBlock. So I changed things to fall under MorphicUIBugTests because that had a cleanup mechansizm for left over morphs.I also added one routine to test for time and one parameter to determine the time limit.To my surprise doubling or tripling the time limit still produced sporadic errors when the test is run repeatedly enough ( I am using a 400mz iMac. )  So now the parameter is set to 4. Things will probably fail there if tried long enough. At that point try 5 etc. I am reluctant to make the number larger than necessary. The tighter the test the more you know what is working.I also added a dummy test to check specifically for the timing bug. It fails on the same sporadic basis as the other test went the time parameter is short enough. This lends confidence to the theory that the timing difficulty is coming from outside the test. The sunit runner puts up a progress morph for each test. So the morphic display stuff is busy and probably also the GC."
"LoginFailedException","Exception for signaling login failures of protocol clients."
"FLGlobalCluster","I am a cluster for objects that are reachables from Smalltalk global dictionary."
"NewList","NewList is a new morph as replacement for PluggableListMorph.The API used is hardcoded, but NewListAdapter has been introduced to hold this ""pluggable"" behavior"
"SwitchUsers","A SwitchUsers is a GUI to swith the current user"
"PickListModel","A PickList is a tick list done using spec."
"ProgressIndicatorMorph",""
"ZnMagicCookieJarTests",""
"ScriptLoader","Pharo Process Description---Here is the pharo process.General points-----------------------An enhancement	- should be added to the bug tracker	- announced to the mailing-list	- asked for feedback 	- results should be added to the BT entryFixed tag means ready for integrationClosed tag means integratedA bug detected	- discuss via the mailing-list	- should be added to the bug tracker	- fix are considered as enh (see point above)When a fix is fixed it should be either post as cs to the BT entry or in the PharoInboxas a Slice (a slice is an emtpy package that has as requirement other package composing the fix).We have three projects:	Pharo	PharoInbox	PharoTreatedInboxA fix goes either from inbox to treatedInbox or to Pharo.If a fix does not work it is moved to the TreatedInbox.If a fix works it is integrated as follow - it will be moved from the Inbox to the TreatedInboxand integrated and published in the Pharo projectTo help browsing multiple repositories:ScriptLoader new addExtraRepositories+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++Now the integration works in 4 main steps which can be steered by the following expressionScriptLoader releaseMenuor via the menu that can be shown/hidden using 	ScriptLoader showIntegrationMenu	ScriptLoader hideIntegrationMenu1.) Start up a recent and clean image	ScriptLoader new prepareNewUpdate		This step will 		- load the latest updates		- load the latest ScriptLoader package from the Pharo repository.		Indeed when we work on improving the ScriptLoader it may not be published in the update stream. 		New versions can be available on the server but not part of the latest updates.		Therefore the process always loads the latest version of scriptloader from the pharo repository.		This point is important because when an integration failed, you have to check and optionally 		remove the scriptloader package from the pharo repository.				- check that the update.list (which contains the cs to load the packages) is in sync		with the image current version. You have to download the latest version using a script like this one.		Pay attention to update it so that it reflects the right version (ie 1.0, 1.1, 1.2...)		     scp -p LOGIN@scm.gforge.inria.fr:/home/groups/pharo/htdocs/updates/pharo1.1/updates.list .		- snapshot the package version to detect dirty or changed but non dirty packages.2.) Apply changes	ScriptLoader new doneApplyingChanges		This step will 		- create an update method with can trigger the load of the packages and some pre/post actions		- create a script method with describes all the package versions and it used by the update methods		- save all the packages that are different (except some filtered packages)			into a local folder named package-to-be-tested.		ScriptLoader, SLICE*.... and a couple of other packages are not considered to be included in the script method			(check method packagesNotToSavePatternNames)		3.) Verify changes	==> in a ***new*** image (in the current folder) execute:	ScriptLoader new verifyNewUpdate	This step will 		- load in any order (so may break) the package previously saved		in the packages to be tested.		- this step is important because you may get simple changes with unexpected side effects and that 		may break the load.		4.) If there are problems go to 2.) to fix them, else:	ScriptLoader new publishChanges	This step will		- generate a new cs file whose purpose is to load the given version of the scriptloader and trigger the 		correct update method.		- add the name of the cs file to the end of the updates.list file local to the disc		- copy all the package from the local directory to the Pharo			After the updates.list and the cs file should be manually uploaded to the ftp (see below) 	   scp ""$1"" LOGIN@scm.gforge.inria.fr:/home/groups/pharo/htdocs/updates/pharo1.1/	5) in case of problems.Think that if you pass the step 4 you may have a scriptLoader version that got published and that is reloaded during the first step.CurrentMajorVersionNumber should contains a string '1.0', '1.1'....This string will determine on which folder on the server the updates.list should be loaded.	i.e., updates/pharo1.0, updates/pharo1.1 ....--- Not to forget ---To change the release streamadd a new method for each releaseStream	ScriptLoader toPharoOne	ScriptLoader toPharoOneDotOne"
"LoadUpdatesCommandLineHandler","Usage: updateDocumentation:The update the image to the latest version."
"ParagraphSelectionBlock",""
"ZLibWriteStream","I use the zlib implementation of the deflate algorithm to compress a ByteArray. According to Wikipedia, ""this algorithm provides good compression on a wide variety of data with minimal use of system resources."" See http://en.wikipedia.org/wiki/DEFLATE for details on the deflate algorithm.This is how you get a compressed ByteArray from your input:zipStream := ZLibWriteStream on: (ByteArray new).zipStream 	nextPutAll: myByteArray;	close.compressed := zipStream encodedStream contents."
"GoferReferenceTest",""
"TestSkip","I mark a test as being skipped."
"SHStyleElement",""
"RBRefactoryTyper",""
"ZnUnexpectedContentType","ZnUnexpectedContentType is signalled when a different content type (mime type) was expected.I hold the expected and actual content types.Part of Zinc HTTP Components. "
"FLObjectNotFound","I represent an error which may happen during serialization, when trying to encode on the stream a reference to an object that should be encoded before, but it is not.This usually happens when the graph changes during serialization. Another possible cause is a bug in the analysis step of serialization."
"TreeModel","A TreeModel is a spec model of a Tree ;)"
"ColorTest",""
"MergeJoinSection",""
"ClassOrganization","A ClassOrganization is a new implementation of ClassOrganizer with 	- cleaner API	- better object management	- better categorization	This object is in charge of system notifications.It manages the class comment, the class comment stamp and a protocol organizer"
"MCMockDependency",""
"RPackageCompleteSetupButForModificationTest",""
"AbstractFileReference","I am an abstract superclass for FileLocator and FileReference. By implementing most of the methods on myself most code duplucation between the locator and the reference can be avoided"
"MultiDisplayScanner","I'm a class related to the computation of characters counting for text flow."
"GoferMetacelloLoad",""
"CopyVisitor","I create a copy of the directory tree that I visit. I use the PreorderGuide so that I can create directories before creating their contents. "
"TransformMorph","A TransformMorph introduces a 2-D transformation between its (global) coordinates and the (local) coordinates of its submorphs, while also clipping all display to its bounds.  Specifically, with no offset, angle or scaling, a submorph with coordinates (0@0) will appear exactly at the topLeft of the windowMorph (its position).  Rotation and scaling are relative to the local origin, (0@0).instance var	type				description transform		MorphicTransform	The coordinate transform between my coordinates and the									local coordinates of my submorphs. smoothing		anInteger in 1..3	Perform smoothing of my contents during drawing										1 No smoothing (#smoothingOff)										2 Smoothing w/ edge adjacent pixels (#smoothingOn)										3 Smoothing w/ edge and corner adj pixels			 localBounds	Rectangle or nil		caches the value of #localSubmorphBounds for performanceTransformMorphs operate with two different display strategies, depending on whether the transformation is a pure translation or not.  If so, then they simply use a clipping canvas and display their submorphs with the appropriate offset.  If the transformation includes scaling or rotation, then a caching canvas is used, whose active area covers the fullBounds of the submorphs intersected with the source quadrilateral corresponding to the window bounds."
"TextComposer",""
"RBScanner","RBScanner is a stream that returns a sequence of token from the string that it is created on. The tokens know where they came from in the source code and which comments were attached to them.Instance Variables:	buffer	<PositionableStream>	Accumulates the text for the current token.	characterType	<ByteSymbol>	The type of the next character. (e.g. #alphabetic, etc.)	classificationTable	<Array of: Symbol>	Mapping from Character values to their characterType.	comments	<Collection of: Interval>	Source intervals of scanned comments that must be attached to the next token.	currentCharacter	<Character>	The character currently being processed.	errorBlock	<BlockClosure>	The block to execute on lexical errors.	extendedLiterals	<Boolean>	True if IBM-type literals are allowed. In VW, this is false.	nameSpaceCharacter	<Character>	The character used to separate namespaces.	numberType	<ByteSymbol>	The method to perform: to scan a number. 	separatorsInLiterals	<Boolean>	True if separators are allowed within literals.	stream	<PositionableStream>	Contains the text to be scanned.	tokenStart	<Integer>	The source position of the beginning of the current tokenClass Instance Variables:	classificationTable	<Array>		the default classification table for all charactersShared Variables:	PatternVariableCharacter	<Character>	the character that starts a pattern node"
"TestSuite","This is a Composite of Tests, either TestCases or other TestSuites. The top-level protocol is #run.  This creates aTestResult and sends	self run: aTestResult.then ensures that any TestResources made available during the run are reset.  These, and the dependencies protocol, are common between this and TestCase."
"RBExtractMethodTest",""
"MetacelloVersion",""
"MorphicEventHandler","I'm the class in charge of handling the subscriptions to events such as clicks or key presses.I'm a provisory solution while my clients are fixed and I can be replaced by announcements"
"FLMultiByteStreamStrategy","I am a strategy for MultiByteBinaryOrTextStream.."
"DummyEcryptorDecryptor","A DummyEcryptorDecryptor is  an encryptor that just do _NOT_ encrypt/decrypt at all :)"
"LongTestCaseTest",""
"W2KGroupBorder",""
"UsernamePassword","An UsernamePassword is just a simple wrapper"
"RBLongMethodsRule","See my #rationale.Long methods should often be split into several smaller ones. When you start to need an empty line to separate groups of statements, this is an indication that you should probably define a new method. 	Do not forget that methods are points of extension in an object-oriented language. It means that each time you define a method, a subclass may override and extend it while taking advantage and reusing the calling context of your method. This is the basis for the Hook and Template Design Pattern and central to good object-oriented design. So keep your methods short. Use the extract method refactoring, which even checks whether the method you are extracting already exists in the class. 	The defined number of statements can be edited in #longMethodSize. In the future such rule should hold state and not be based on method redefinition for its customization. "
"ObjectExplorerWrapper","Contributed by Bob Arning as part of the ObjectExplorer package."
"ExtendedNumberParserTest",""
"ASTCache","I am a simple cache for AST nodes corresponding to CompiledMethods in the image. The cache is emptied when the image is saved."
"ZnUnknownHttpVersion","ZnUnknownHttpVersion is signalled when an unknown/unsupported HTTP version is found.Part of Zinc HTTP Components. "
"RBAbstractClass",""
"StringHolder","I am a kind of Model that includes a piece of text.  In some cases, the text can be edited, and in some the text is a method.Categories 'code pane menu' and 'message list menu' are messages that may be called by my menus when the text is a method, and when some pane is a list of methods.  Other of my subclasses may ignore these two catagories altogether."
"RBPlatform",""
"RGNamespace","A namespace is a container that in addition to managing classes and methods, it also knows how to treat pools and global variables"
"StackLayout",""
"AJx64RipRegister","Virtual registers used for relative instruction pointer addressing in 64Bit modeIn IA-32 architecture and compatibility mode, addressing relative to the instruction pointer is available only with control-transfer instructions. In 64-bit mode, instruc- tions that use ModR/M addressing can use RIP-relative addressing. Without RIP-rela- tive addressing, all ModR/M instruction modes address memory relative to zero."
"FinderMethodNode","A FinderMethodNode is a node used by the FinderUI's tree representing a Method"
"MonitorDelay","This is a specialization of the class Delay that is used for the implementation of the class Monitor."
"PragmaAdded","A PragmaAdded is announced by a PragamColllector when a method defined with an acceptable pragma according to the PragmaCollector filter is added.Instance Variables"
"SimulationExceptionWrapper",""
"TextModel","I handle basic multi-line text. Try:	""self example"""
"GoferPush",""
"KMCategoryTest",""
"ClassTestCase","This class is intended for unit tests of individual classes and their metaclasses.It provides methods to determine the coverage of the unit tests.Subclasses are expected to re-implement #classesToBeTested and #selectorsToBeIgnored.They should also implement to confirm that all methods have been tested.#testCoverage	super testCoverage."
"NOCController","I am the entrance door to the ocompletion algorithm. I can resolve the queried sequences and retrieve a list of answers according to ocompletion algorithm based on the last accepted sequences from the user."
"InsetBorder","see BorderedMorph"
"FileHandleTest",""
"Notification","A Notification is an indication that something interesting has occurred.  If it is not handled, it will pass by without effect."
"MCCacheRepository",""
"NBExternalUnionFields",""
"ZnUtilsTests",""
"TransformWithLayoutMorphForMultipleEditors","A TransformWithLayoutMorphExpander is a layout which expand its submorph.I am designed for having only one submorph !I am really specific to the multi source code widget"
"WordArray","WordArrays store 32-bit unsigned Integer values."
"AJx64InstructionDescription",""
"StrikeFontFixer",""
"ToolDockingBarMorph","A non user-moveable docking bar that uses theme-based fill styles."
"MacOSResolver","I am an expert on Mac OS X filesystem conventions. I resolve origins according to these conventions."
"RxmTerminator","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--Instances of this class are used to terminate matcher's chains. When a match reaches this (an instance receives #matchAgainst: message), the match is considered to succeed. Instances also support building protocol of RxmLinks, with some restrictions."
"UserInterruptHandler","An UserInterruptHandler watches incoming input events and checks for the user interrupt key.If encountered it interrupts the current process and opens a notifier..Instance Variables	interruptKey:		<Object>interruptKey	- definition of the user interrupt key"
"DialogGroupAdder",""
"WeakArray","WeakArray is an array which holds only weakly on its elements. This means whenever an object is only referenced by instances of WeakArray it will be garbage collected."
"AJMem","I am memory operand used in asembly instructions.Example:	asm := AJx86Assembler new.	""create a simple memory operand with RAX as base""	asm RAX ptr.	""the same with a 8 byte offset""	asm RAX ptr + 8"
