"class","comment"
"GLMTransmissionScriptingTest",""
"FFICalloutMethodBuilderTestRecuestor","I'm a callout for testing the method builder. Basically, I do not introspect any variable :P"
"OSJoyButtonDownEvent","This event is delivered when user pressing down a joystick button."
"GLMPaneReplaced","An old pane was replaced with a new oneInstance Variables	newPane:		<Object>	oldPane:		<Object>newPane	- the new pane	oldPane	- the old pane"
"MetacelloPackageSpec",""
"RFMessageNode",""
"GLMMorphic",""
"GTEventRegistryTest","A GTEventRegistryTest is a test class for testing the behavior of GTEventRegistry"
"FLClassSerializationTest","I have the common behavior for testing class serialization."
"AdditionalMethodStateTest","SUnit tests for AdditionalMethodState"
"LargeNegativeInteger","Just like LargePositiveInteger, but represents a negative number."
"MCMockClassG",""
"FTExampleMethodTableDataSource","I'm an example of fast table, who will use a list of methods as data source elements.self example1.self example2."
"GLMCustomCell",""
"ShouldNotImplement","I am ShouldNotImplement, an exception signaled when a method was implemented but should not have been.This can happen when an implementation is inherited."
"FLObjectNotFound","I represent an error which may happen during serialization, when trying to encode on the stream a reference to an object that should be encoded before, but it is not.This usually happens when the graph changes during serialization. Another possible cause is a bug in the analysis step of serialization."
"MCMcdReader","Reader for an MCD format"
"RingChunkImporter","I'm an object holding the result of loading a file containing Pharo code definitions in chunk format.I create ring definitions for the elements inside the chunk stream.Heavily inspired from FilePackage.| internalStream |internalStream := (String new: 1000) writeStream.SystemOrganization 	fileOutCategory: 'Tool-ExternalBrowser'	on: internalStream.RingChunkImporter fromStream: internalStream contents readStream."
"OrientedFillStyle","OrientedFill is an abstract superclass for fills which can be aligned appropriately.Instance variables:	origin	<Point>	The point at which to align the fill.	direction <Point>	The direction in which the fill is defined	normal	<Point>	Typically, just the direction rotated by 90 degrees."
"WidgetExamples","This class provides examples on how different widgets can be made.See the methods starting with ""example"" in my class side.Examples for different widgets:WidgetExamples exampleBasicControls.WidgetExamples exampleOtherControls.WidgetExamples exampleColorControls.WidgetExamples exampleDialogs.WidgetExamples exampleGroups.WidgetExamples exampleTextEntryWithCompletionDialog.WidgetExamples exampleWindowWithToolbars."
"SugsSuggestionExtractLocalTest","SUnit tests for extract locale suggestion"
"IntegerTest","SUnit tests for integers"
"GLMBrickDataChanged","A GLMBrickDataChanged is fired when GLMBrick>>data is changed"
"ClassCommentChunk","I represent the declaration of a class comment in a file.  My contents are the class comment to import, and the comment reader is the object who knows the class where to put the class comment.Sending me the message #import makes me install the comment into the class."
"RBExcessiveInheritanceRule","This smell arises when a deep inheritance is found (depth of ten or more), which is usually a sign of a design flaw. It should be broken down and reduced to something manageable. The defined inheritance depth can be edited in RBExcessiveInheritanceRule>>inheritanceDepth.Several possibilities can occur. Here are some hints:- check whether some classes in the hierarchy just do not add enough behavior to require a class in itself- check whether all the classes are the root of a kind of little inheritance hierarchy. Note that often a framework may already define a certain level of inheritance, with  other layers added by user code. This rule does not take these frameworks into account. 		The defined inheritance depth can be edited in #inheritanceDepth."
"FT2Constants","The various flags from the Freetype/2 header.The LoadXXXX flags can be used with primitiveLoadGlyph:flags: or with the Cairo primCairoFtFontCreateForFtFace:flags:scale: primitives.FT_LOAD_DEFAULT ::  Corresponding to 0, this value is used a default glyph load.  In this  case, the following will happen:                                                                          1. FreeType looks for a bitmap for the glyph corresponding to the     face's current size.  If one is found, the function returns.  The     bitmap data can be accessed from the glyph slot (see note below).                                                                          2. If no embedded bitmap is searched or found, FreeType looks for a     scalable outline.  If one is found, it is loaded from the font     file, scaled to device pixels, then ""hinted"" to the pixel grid in     order to optimize it.  The outline data can be accessed from the     glyph slot (see note below).                                                                          Note that by default, the glyph loader doesn't render outlines into  bitmaps.  The following flags are used to modify this default  behaviour to more specific and useful cases.                                                                        FT_LOAD_NO_SCALE ::  Don't scale the vector outline being loaded to 26.6 fractional  pixels, but kept in font units.  Note that this also disables  hinting and the loading of embedded bitmaps.  You should only use it  when you want to retrieve the original glyph outlines in font units.                                                                        FT_LOAD_NO_HINTING ::  Don't hint glyph outlines after their scaling to device pixels.  This generally generates ""blurrier"" glyphs in anti-aliased modes.                                                                          This flag is ignored if @FT_LOAD_NO_SCALE is set.                                                                        FT_LOAD_RENDER ::  Render the glyph outline immediately into a bitmap before the glyph  loader returns.  By default, the glyph is rendered for the  @FT_RENDER_MODE_NORMAL mode, which corresponds to 8-bit anti-aliased  bitmaps using 256 opacity levels.  You can use either  @FT_LOAD_TARGET_MONO or @FT_LOAD_MONOCHROME to render 1-bit  monochrome bitmaps.                                                                          This flag is ignored if @FT_LOAD_NO_SCALE is set.                                                                        FT_LOAD_NO_BITMAP ::  Don't look for bitmaps when loading the glyph.  Only scalable  outlines will be loaded when available, and scaled, hinted, or  rendered depending on other bit flags.                                                                          This does not prevent you from rendering outlines to bitmaps  with @FT_LOAD_RENDER, however.                                                                        FT_LOAD_VERTICAL_LAYOUT ::  Prepare the glyph image for vertical text layout.  This basically  means that `face.glyph.advance' will correspond to the vertical  advance height (instead of the default horizontal advance width),  and that the glyph image will be translated to match the vertical  bearings positions.                                                                        FT_LOAD_FORCE_AUTOHINT ::  Force the use of the FreeType auto-hinter when a glyph outline is  loaded.  You shouldn't need this in a typical application, since it  is mostly used to experiment with its algorithm.                                                                        FT_LOAD_CROP_BITMAP ::  Indicates that the glyph loader should try to crop the bitmap (i.e.,  remove all space around its black bits) when loading it.  This is  only useful when loading embedded bitmaps in certain fonts, since  bitmaps rendered with @FT_LOAD_RENDER are always cropped by default.                                                                        FT_LOAD_PEDANTIC ::  Indicates that the glyph loader should perform pedantic  verifications during glyph loading, rejecting invalid fonts.  This  is mostly used to detect broken glyphs in fonts.  By default,  FreeType tries to handle broken fonts also.                                                                        FT_LOAD_IGNORE_GLOBAL_ADVANCE_WIDTH ::  Indicates that the glyph loader should ignore the global advance  width defined in the font.  As far as we know, this is only used by  the X-TrueType font server, in order to deal correctly with the  incorrect metrics contained in DynaLab's TrueType CJK fonts.                                                                        FT_LOAD_NO_RECURSE ::  This flag is only used internally.  It merely indicates that the  glyph loader should not load composite glyphs recursively.  Instead,  it should set the `num_subglyph' and `subglyphs' values of the glyph  slot accordingly, and set ""glyph->format"" to  @FT_GLYPH_FORMAT_COMPOSITE.                                                                          The description of sub-glyphs is not available to client  applications for now.                                                                        FT_LOAD_IGNORE_TRANSFORM ::  Indicates that the glyph loader should not try to transform the  loaded glyph image.  This doesn't prevent scaling, hinting, or  rendering.                                                                        FT_LOAD_MONOCHROME ::  This flag is used with @FT_LOAD_RENDER to indicate that you want  to render a 1-bit monochrome glyph bitmap from a vectorial outline.                                                                          Note that this has no effect on the hinting algorithm used by the  glyph loader.  You should better use @FT_LOAD_TARGET_MONO if you  want to render monochrome-optimized glyph images instead.                                                                        FT_LOAD_LINEAR_DESIGN ::  Return the linearly scaled metrics expressed in original font units  instead of the default 16.16 pixel values.                                                                        FT_LOAD_NO_AUTOHINT ::  Indicates that the auto-hinter should never be used to hint glyph  outlines.  This doesn't prevent native format-specific hinters from  being used.  This can be important for certain fonts where unhinted  output is better than auto-hinted one.One of following flags (as LoadTargetXXX) can be used to further specify the result.   FT_RENDER_MODE_NORMAL ::                                               This is the default render mode; it corresponds to 8-bit             anti-aliased bitmaps, using 256 levels of opacity.                                                                                      FT_RENDER_MODE_LIGHT ::                                                This is similar to @FT_RENDER_MODE_NORMAL, except that this          changes the hinting to prevent stem width quantization.  This        results in glyph shapes that are more similar to the original,       while being a bit more fuzzy (""better shapes"", instead of            ""better contrast"" if you want :-).                                                                                                      FT_RENDER_MODE_MONO ::                                                 This mode corresponds to 1-bit bitmaps.                                                                                                 FT_RENDER_MODE_LCD ::                                                  This mode corresponds to horizontal RGB/BGR sub-pixel displays,      like LCD-screens.  It produces 8-bit bitmaps that are 3 times        the width of the original glyph outline in pixels, and which use     the @FT_PIXEL_MODE_LCD mode.                                                                                                            FT_RENDER_MODE_LCD_V ::                                                This mode corresponds to vertical RGB/BGR sub-pixel displays         (like PDA screens, rotated LCD displays, etc.).  It produces         8-bit bitmaps that are 3 times the height of the original            glyph outline in pixels and use the @FT_PIXEL_MODE_LCD_V mode.                                                                       <Note>                                                                 The LCD-optimized glyph bitmaps produced by FT_Render_Glyph are      _not filtered_ to reduce color-fringes.  It is up to the caller to   perform this pass.                                                 "
"LucidaGrandeRegular","I'm a stub to load Lucida Grande font in system. As is, it works just for macs, but the idea is to use it for showing shortcut symbols... which has sense just un mac :)"
"OCBytecodeDecompilerTest",""
"NautilusPluginManager","NautilusPluginManager is a manger of plugins used to set up plugin for Nautilus UI"
"MulticolumnLazyListMorph","A variant of LazyListMorph that can display multi-column lists."
"Integer","I am a common abstract superclass for all Integer implementations. My implementation subclasses are SmallInteger, LargePositiveInteger, and LargeNegativeInteger.	Integer division consists of:	/	exact division, answers a fraction if result is not a whole integer	//	answers an Integer, rounded towards negative infinity	\\	is modulo rounded towards negative infinity	quo: truncated division, rounded towards zero"
"IconicListItem","I am a wrapper used to display a morph with ahead an icon.Here is the way to use meIconicListItem new	icon: ThemeIcons current smallOkIcon asMorph;	morph: 'Accept' asMorph;	yourself;	openInWorld"
"SDL_MouseWheelEvent","SDL2 library structure"
"TaskListMorph","Themed task list/switcher to select the topmost window. Use cmd + left or right arrows (not ideal but the os typically handles cmd + tab/shift-tab).On Linux, release of the command key is not detected (vm issue), so press and release cmd again or move the mouse!"
"VersionListModel","A VersionListModel is a list model used to display package versions.It is needed to be able to override the okToChange method to be able to ask the user before he loose changes made on the selected version."
"FreeTypeEmbeddedFileInfo","File info for embbeded FreeType fonts"
"JISX0208","This class represents the domestic character encoding called JIS X 0208 used for Japanese."
"ChangeSorterApplication","A ChangeSorterApplication is spec version of the dual sorter.ChangeSorterApplication 	new openWithSpec"
"RBValueToken","RBValueToken is the abstract superclass of all tokens that have additional information attached. For example, the BinarySelector token holds onto the actual character (e.g. $+).Instance Variables:	value	<String>	The value of this token"
"GTSpotterCategoryTitleBrick",""
"ZnStaticFileServerDelegate","I am ZnStaticFileServerDelegate.I am a simple proof of concept implementation of a web server serving static files.I handle urls with an optional prefix as requests for files in a directory.I serve index.html or index.htm when a directory is requested and these files exist.I do a redirect when a path that is not does not end with a / refers to directory.I function as a delegate for ZnServer.ZnServer startDefaultOn: 1701.ZnServer default delegate: ((ZnStaticFileServerDelegate new) 									prefixFromString: 'apple/macosx'; 									directory: '/Library/WebServer/Documents' asFileReference; 									yourself).Part of Zinc HTTP Components."
"GlamourousBenchmark",""
"TxEditorOperation","my subclasses representing a concrete operation which modifies target text which is being edited,including changing the text or changing selection.i am kind of command, to support undo/redo operations."
"DynamicWidgetChange","I am a dummy proto to see how easy it is to replace a subwidget with another one dynamically.DynamicWidgetChange new openWithSpec"
"BehaviorOwnedChunk","I'm an abstract class grouping the behavior of the code declarations that will be instaled in a behavior, such as methods, class comments, organizations..."
"ZipFileSystemFile","I represent a zip file system entry for a file. Together with ZipFileSystemDirectory I take care of lazily accessing archive members."
"RubPluggableGetMenuPolicy","I am used to get the correct menu of common text areas"
"GTEventAnnouncement","I represent data that are sent to a server.When GTEventPacking object asks for data to send, the data are packed and added to #data:, then there are other general information about the bundle, e.g. computer id. I keep all those information. I can also unpack the data using #unpackedData.For the simple backward compatibility, all my data are stored in a dictionary.For the Collaborators Part:  - GTEventCollector creates instance of me and adds additional information about sent data, see GTEventCollector>>#updateAnnouncement:- GTEventPacking serialize #data and me in order to send me to a serverPublic API and Key Messages- unpackedData    Internal Representation and Key Implementation Points.    Instance Variables	dictionary:		<Dictionary>"
"FFIExternalEnumeration","FFIExternalEnumerationType reifies the enum declarations in C and offers a nice interface (especially in terms of debug/inspect).To use it just subclass the FFIExternalEnumeration and add an #enumDecl method to the class side such as:FFIExternalEnumeration subclass: #FFITestEnumeration	instanceVariableNames: ''	classVariableNames: ''	poolDictionaries: ''	category: 'NativeBoost-Tests'FFITestEnumeration class>>enumDecl	^ {(#AAA -> 1).	(#BBB -> 2).	(#CCC -> 3).	(#DDD -> 2400)} asDictionary DO NOT FORGET to call the #initialize method on your class. The rest is automatically done ;)You can use your new enum in two ways:	- add it to a client class poolDictionaries list (see  #FFIExternalEnumTests for an example), 		and then just write CCC in your code -- CCC here is an item of your enum	- send the name of an item to your class --- FFITestEnumeration DDDThe FFIExternalEnumeration implements  (instance and class) some more API methods like:	#itemAt: retrieves the item having a specific value  --- NBTestEnumeration itemAt: 2	#includes: checks the existence of a specific item in the enum --- FFITestEnumeration includes: #AAA"
"KeyboardEvent","I am a keyboard event. I contain the char code of the event pressed, the modifiers pressed, and the keycode of the key pressed."
"RBUsesAddRule","Check for possible uses of the result returned by an add: or addAll: messages. These messages return their arguments not the receiver. As a result, may uses of the results are wrong."
"ThisContextEyeElement","This eye element is used in the right panel of the debugger to show thiscontext instead of self as a label"
"SugsBreakpointSuggestion","This class is an abstrat class for defining breakpoint commands"
"GLMMorphicActionListRenderer",""
"ImageMorph","ImageMorph is a morph that displays a picture (Form). My extent is determined by the extent of my form.Use #image: to set my picture.Structure: instance var		Type 		Description image				Form		The Form to use when drawingCode examples:	ImageMorph new openInWorld; grabFromScreen	(Form fromFileNamed: 'myGraphicsFileName') asMorph openInWorldRelationship to SketchMorph: ImageMorph should be favored over SketchMorph, a parallel, legacy class -- see the Swiki FAQ for details ( http://minnow.cc.gatech.edu/squeak/1372 ). "
"NewValueHolder","I am a class holding any object inside its unique instance variable. Each time the instance variable value changes, an announcement is emitted. The instance variable is accessed through `value` and `value:` while the registration is done by `whenChangedDo: aBlock`. In addition, infinite loops of propagation are prevented. Use case: you have two lists A, and B, and you want to keep their selection synchronised. So when A selection changes, you set B selection. But since B selection changes, you set A selection, and so on… This case is prevented by the use of a `lock` variable."
"GLMExamples","I am an abstract class used to group a series of examples.My subclasses should define each example within a method and annotated the method with the pragma #glmBrowser:input: "
"AbstractTutorialTest","SUnit tests for AbstractTutorial"
"LoadingThenOk","Small widget displaying a small cog turning while loading, then a ok tick when loading is done"
"MCDiffyVersion","A diffy version"
"PolygonMorph","This class implements a morph which can behave as four different objects depending on the the following two facts:- is it OPEN or CLOSED?- is it SEGMENTED or SMOOTHED.1. The OPEN and SEGMENTED variant looks like polyline.2. The OPEN and SMOOTHED variant looks like spline (kind of curve)3. The CLOSED and SEGMENTED variant looks like polygon. This is actually what you get when you do	PolygonMorph new openInWorldYou get a triangle. See below how to manipulate these objects...4. The CLOSED and SMOOTHED variant looks like blob (???)Prototypes of this morph can also be found in ""Object Catalog"". Several (different variants) of this object are among ""Basic"" morphs.Explore the assiciated morph-menu. It enables you- to toggle showing of ""handles"". They make it possible to	- reposition already existing vertices (by moving yellow handles)	- create new vertices (by moving green handles)	- delete already existing vertices (by dragging and dropping one yellow handle closely	  nearby the adjacent yellow handle  Handles can be made visible/hidden by shift+leftclicking the morph. This way it is possible  to quickly show handles, adjust vertices and then again hide handles.- making closed polygon open, i.e. converting it to a curve (and vice versa)- toggle smoothed/segmented line/outline- set up custom dashing (for line, curves or borders of closed polygons- set up custom arrow-heads (for lines resp. curves)------------------------------------------------------------------------------------------Implementation notes:This class combines the old Polygon and Curve classes.The 1-bit fillForm to make display and containment tests reasonably fast.  However, this functionality is in the process of being supplanted by balloon capabilities, which should eventually provide anti-aliasing as well.wiz 7/18/2004 21:26s have made some changes to this class to1) correct some bugs associated with one vertex polygons.2) prepare for some enhancements with new curves.3) add shaping items to menu."
"WindowsResolver","I am an expert on Windows filesystem conventions. I resolve origins according to these conventions."
"MetacelloDevelopmentProcess",""
"FloatArray","FloatArrays store 32bit IEEE floating point numbers."
"MBCommand","MBCommand is a command design pattern for capturing actions."
"GLMPaneScroller",""
"VersionnerSpecBrowser","Tool used to manage project dependencies.This tool uses ToolBox and Metacello to manage project dependencies (ConfigurationOf*).The GUI is built with Spec.You can find Versionner in the World menu (Tools category).Otherwise, you can launch it with :   VersionnerSpecBrowser open."
"SpecLayouts","A SpecExamples is the third sub-book of SpecHelpTopics. Here you will find more complex ways of laying out Spec.See class side for selectors."
"TimespanTest","SUnit tests for Timespan class"
"LayoutFrameTest","SUnit tests for class LayoutFrame"
"CommandLineArgumentsTest","That class tests the API given by AbstractUserInput. Since that class is obviously abstract, it can't be instantiated, the tests are running on CommandLine (which inherits from AbstractUserInput)"
"RBMoveInstVarToClassRefactoring","RBMoveInstVarToClassRefactoring knows how to move instance variable from one class to another.Instance Variables	newClass:		<RBClass>newClass	- class, in which user moves an instance variable"
"SugsSuggestionRemoveArgTest","SUnit tests for the remove argument suggestion"
"ZnResponse","I am ZnResponse, representing an HTTP Response consisting of a status line, headers and an optional entity (body).I am a ZnMessage.I can be used for generating and parsing.Part of Zinc HTTP Components."
"GLMLipsumWithSegmentsExample","self new open"
"PackageGroup","A group containing packages"
"ManifestCodeImportCommandLineHandlers","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"GLMCompositeArrangement","This is a strategy to capture the intended arrangement of multiple presentations of a composite presentation. The subclasses define the actual arrangement."
"GTSpecPreDebugWindow","I implement a pre debug window for GTDebugger. I reuse the debug window for the SpecDebugger and adapt the way stack frames are obtained from the debugger.I receive a instance to a full debugger that I'll open if the user continues debugging."
"FLMigrationTest","SUnit tests for migrations"
"WeakMessageSendTest","SUnit tests for WeakMessageSend"
"RFSemanticAnalyzer","I add Reflectivity link analysis to the Semantic analyzer.I add #beforeHooks and #afterHooks anotation and make sure to visit them for semantic analysis."
"GTObjectVariablesBrowser","This is a helper browser for the main view in the GTInspector.Example:self openOn: Smalltalk"
"ManifestKomitter","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"SDL_JoyDeviceEvent","SDL2 library structure representing a joystick device event data."
"GLMExpanderTest",""
"EdgeGripMorph","Similar to a ProportionalSplitterMorph but designed to attach to an edge of a single morph only."
"MetacelloCachingGoferResolvedReference",""
"ZnDispatcherDelegate","I am ZnDispatcherDelegate, doing a straight-forward dispatching to mapped URLs.ZnDispatcherDelegate API:(server := ZnServer startDefaultOn: 9090)	delegate: (ZnDispatcherDelegate new 		map: '/hello' to: [ :request :response | response entity: (ZnEntity html: '<h1>hello server</h1>') ];		map: '/counter' to: [ :request :response | counterApplication handleRequest: request response: response ])."
"AbstractAcceptor","I am an abstract acceptor.The goal of my children is to properly dispatch the behavior when text is accepted. Depending of the context, different actions could be triggered"
"EqualityTester","I provide a simple way to test the equality properties of any object."
"RBMissingTranslationsInMenusRule","This rule should be updated to verify the inverse no translated messsages should be sent to menu element."
"MorphTreeMorphTests","A MorphTreeMorphTests tests aspects of a MorphTreeMorph"
"MCClassTraitDefinition","A class trait definition"
"SugsRemoveMethod","I know how to remove a mehod"
"SocketStreamTest","SUnit tests for socket streams"
"RxMatcherTest","This class provides tests for the regular expression matcher."
"VGTigerDemo","self runDemo "
"SugsBrowseClassReferences","I know how to browse references from a class"
"TxAthensNoWrapStrategy","I'm a layout strategy that computes the layout of each text line from the starting position to the end of the line.Therefore, I compute the line as it is,  and its up to the view to clip all the characters outside of the layout view's extent."
"GTSpotterPreviewArrowBrick",""
"MCSnapshotBrowser","Browser for snapshots"
"GLMMorphicTableRenderer",""
"OSTouchEvent","i am the different touch events. As a lot of event should be raises at the same time I should be par of I have the same logic as the Android Event. For my realy first draw maybe I should be refined late, depending of the need.I am design to manage:	- Touch Event from mobile platform	- Touch Event from Graphical Tools (graphical palette)	Developpement version Todo Work in progress"
"ManifestCollectionsTests","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"PropertySlotTest",""
"TraitPureBehaviorTest",""
"BracketMorph","Morph displaying opposing arrows."
"FTRootItem","I represent the root item node in a FTTreeDataSource.Description-------------------------------------------------I am store by a FTTreeDataSource and my children are the roots elements of the dataSource.I store the a collection of Items build from the data of the dataSource.Example------------------------------------------------- FTRootItem data: Object allSubclasses from: aDataSource"
"LiteralNode","I am a parse tree leaf representing a literal string or number."
"MczInstaller","An installer for Monticello files with the *.mcz extension.    MczInstaller installFileNamed: 'MyKillerApp-Core-Author.1.mcz'"
"LargeNegativeIntegerTest","SUnit tests for large negative integers"
"SHA1Test","This is the unit test for the class SecureHashAlgorithm. Unit tests are a good way to exercise the functionality of your system in a repeatable and automatic manner. They are therefore recommended if you plan to release anything. For more information, see: 	- http://www.c2.com/cgi/wiki?UnitTest	- there is a chapter in the PharoByExample book (http://pharobyexample.org)	- the sunit class category"
"CategoryRemoved","This announcement will be emited when removing a category using:=> SystemOrganizer >> removeCategory:"
"ContainerModel","I am a model for a container. My purpose is to hold multiple subwidgets to glue them together.I should not be used directly"
"Win32Platform","I am a an object representing a Windows platform. Use myself to access platform specific features.Please keep me polymorphic to the the other platform objects.To get the current platform, you can evaluate:OSPlatform current."
"CursorWithAlpha","A 32-bit ARGB Cursor of arbitrary extent (some platforms may limit the size). Compositing assumes alpha is pre-multiplied."
"SettingsStonWriterTest","A SettingsStonWriterTest is a test class for testing the behavior of SettingsStonWriter"
"KMComposedModifier","I represent a composed key modifier. I contain a collection of modifiers that should match with a keyboard event.Look at my superclass for a more detailed explanaition."
"RBMultiEnvironment",""
"TextModel","I handle basic multi-line text. Try:	""self example"".	My main purpose is to handle source code (I have editing shortcuts support)"
"GTSpotterRecorderExitAnnouncementEvent","A GTSpotterRecorderExitAnnouncementEvent  models the action of  exiting Spotter. Instance Variables	timestamp:		<Object>timestamp	- xxxxx"
"NaturalLanguageTranslatorTest","Tests for NaturalLanguageTranslator"
"IRPopIntoTemp","pop into temp"
"RPackageRenameTest",""
"ArrayedCollection","I am an abstract collection of elements with a fixed range of integers (from 1 to n>=0) as external keys."
"DAManuallyAddedDependentPackageNode","I'm a node  representing a dependency not computed automatically but added manually on the package Manifest."
"ReIntervalSourceAnchor","I allow to specify the interval in a source code"
"GLMPhlowTextBrick",""
"SizeMismatch","I am SizeMismatch, an exception indicating that an operation was attemptedon two or more collections that don't match in size. "
"MouseEvent","Superclass for mouse events"
"OSTouchActionPointerDownEvent","A non-primary pointer has gone down."
"AbstractEyeElement","I represent an abstract inspection element. In an EyeInspector, a eye element corresponds to a wrapper around a field element.Public API :label: display on left list panel of the eye inspectordescription: printed on the right panel of the eye inspectorhost: object inspected in the eye inspector value: object represented by this eye element "
"KeyNotFound","I am KeyNotFound, an exception indicating that a key was not found in a Dictionary."
"ZnUnknownHttpMethod","ZnUnknownHttpMethod is signalled when an unknown/unsupported HTTP method is found while parsing a request.I am resumable to allow non-standard methods.Part of Zinc HTTP Components. "
"GLMListMorphicTest",""
"NautilusSelectionAnnouncement","I am a common superclass for package, class, protocol and method selection. I contain all the state and functionality, my subclasses are there only to allow the distinction between announcements"
"MetacelloVersionDefinitionError",""
"GLMBrickPopupErrorThemer",""
"StartupAction","I am an atomic item used to execute a portion of code at image startup."
"MetacelloExternalScriptingTestCase",""
"ManifestRingCoreKernel","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"STONWriteAsciiOnlyReadTests",""
"Socket","A Socket represents a network connection point. Current sockets are designed to support the TCP/IP and UDP protocols. Sockets are the lowest level of networking object in Pharo and are not normally used directly. SocketStream is a higher level object wrapping a Socket in a stream like protocol.ProtocolClient and subclasses are in turn wrappers around a SocketStream to provide support for specific network protocols such as POP, NNTP, HTTP, and FTP."
"TraitMethodDescriptionTest",""
"ManifestTraits","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"MorphWrapper","A MorphWrapper is used to wrap a morph with a layout in the goal to be easily added to another morph"
"AthensCairoSolidPaint","i represent solid color paint in cairo backend"
"ReflectivityExamples","Examples for RF"
"UndefinedObject","I describe the behavior of my sole instance, nil. nil represents a prior value for variables that have not been initialized, or for results which are meaningless."
"RBFooLintRuleTest",""
"GLMAnnouncerTest",""
"RBVariableRefactoring",""
"GoferResource","SUnit test resource for Gofer testing"
"OSTouchTwoFingersPinchDetector","I am detecting the pinches made with two fingers.I send these event back to my handler: 	- OSTouchTwoFingersPinchBeginEvent 	- OSTouchTwoFingersPinchMoveEvent 	- OSTouchTwoFingersPinchEndEvent "
"AbstractTimeZone","I am an abstract superclass for timezones.See my subclasses for specific implementations.Timezones are used to encapsulate the offset from the Coordinated Univeral Time (UTC) used for proper Date and Time display and manipulations."
"OCOpalExamples","I am the central place for example code used in tests"
"ReInvocationSequenceRule","I am checking for the violation in message sequences.Subclass me and rewrite initialization method to all super initialize and then all the sequences with the methods for adding protocol.Check the class side examples for examples.You have to callReRuleManager resetto make changes take place!!!!!!!!!!!!!!!!"
"FTFilterFunctionWithAction","I am a Filter widget that also have an action button.Description-------------------------------------------------I am use as a FilterFunction but I also have a Button. I am use by FTTableMorph.Public API and Key Messages-------------------------------------------------- #table: aTableMorph action: aBlock named: aString	is my constructor. The block is the action to be executed by the button and the string is the name of the button.	Internal Representation and Key Implementation Points.-------------------------------------------------    Instance Variables	actionBlock:		I am a block that need to be executed when the user press the button	actionButton:		I am the button of the widgetThe action block can takes 3 parameters:- The filtered data source- The pattern on the filter field - The selected element on the table"
"MorphTreePager","A tree pager"
"MCMczInstallerTest",""
"ClassVariableTest",""
"FLLightGlobalMapper","I map classes, traits, and global objects that belong to Smalltalk dictionary. I collaborate in serialization default behavior. For example, the global Transcript as well as any class in the image, are mapped by me."
"TxCharacterWrappingStrategyTest",""
"SDL_Window","I represent a handle of SDL2 window, coming from SDL2 library"
"OSWindowMorphicEventHandler","I can be used to convert OSWindow-level events to Morphic events.So, that installing my instance as event handler for specific window would allow running Morphic World in it.Later, the Morphic can be integrated with OSWindow API to avoid unnecessary conversion and thus eliminating the need in having this class."
"GLMTableMorphicTest",""
"ZnStaticFileServerDelegateTests",""
"GLMPagerButtonSelected",""
"OSNullFormRenderer","i just a stub for rendering nothing , so that all update requests (like from Morhpic), are simply ignored"
"MetacelloRepositorySqueakCommonTestCase",""
"PharoSyntaxTutorial","The default Pharo tutorial to learn the Pharo syntax"
"MethodChunk","I represent the declaration of a method.  My contents are the source code to import, and the category reader is the object who knows the class, category and timestamp where to install the method.Sending me the message #import makes me install the method into the class."
"STONTestUser3","STONTestUser3 extends STONTestUser but wants nil instance variables to be written"
"RBRenameInstanceVariableTest",""
"OCAbstractScope","I am a symbol table where variable names are associated with SemVars.  Each context (method/closure) get a fresh scope that inherits from its outer scope."
"EyeInspectorTest",""
"TxTextEditorAnnouncement","This is root class of announcements related to text editor events."
"GLMSegmentWithHelpAndMouseUpActionExample","self new open"
"ReTransformationCritic","I am a result of a transformation rule. I have the transformed AST of the target that can be used for refactory change."
"InteractiveResolver","I resolve origins by consulting the user. I maintain a cache of the user's responses."
"DADependentPackageWrapper","Other wrapper for dependent package (use in TreeModel). Useful in reverse analysis."
"NewListAdapter","NewListAdapter is used to link the model and the list.It holds the ""pluggable"" part of the widget, aka the definition of the API"
"STONReference","STONReference holds a forward reference to another object during materialization."
"SMTPClient","This class implements the SMTP (mail sending) protocol specified in RFC 821.HELO <SP> <domain> <CRLF>MAIL <SP> FROM:<reverse-path> <CRLF>RCPT <SP> TO:<forward-path> <CRLF>DATA <CRLF>RSET <CRLF>SEND <SP> FROM:<reverse-path> <CRLF>SOML <SP> FROM:<reverse-path> <CRLF>SAML <SP> FROM:<reverse-path> <CRLF>VRFY <SP> <string> <CRLF>EXPN <SP> <string> <CRLF>HELP [<SP> <string>] <CRLF>NOOP <CRLF>QUIT <CRLF>TURN <CRLF>"
"AthensCairoDefs","I hold a lot of different constants needed to work with cairo library"
"RubExtraSelectionDecorator",""
"Announcer","The code is based on the announcements as described by Vassili Bykov in <http://www.cincomsmalltalk.com/userblogs/vbykov/blogView?searchCategory=Announcements%20Framework>. The implementation uses a threadsafe subscription registry, in the sense that registering, unregistering, and announcing from an announcer at the same time in different threads should never cause failures.For security reasons, registry is kept private, and has no accessor like in other implementations"
