"class","comment"
"RGMethodDefinitionTest",""
"SystemOrganizerTest",""
"StrikeFontSet","I am something acts like a font out of collection of fonts. First font in me is used as representative font to answer many messages.Examples:- display a font: StrikeFontSet allInstances first fontDisplay - calculate pixels width of a string for a font: StrikeFontSet allInstances first widthOfString: 'Pharo'"
"ZnUserAgent","I implement a client for making HTTP requests. I can maintain session state across multiple requests, automatically follow redirects and notify observers of my request and response activity. The contents of my request headers can be modified easily.DEPRECATED: Please use ZnNeoClientMuch of my behavior can be controlled with an instance of ZnUserAgentSettings.Some examples of my use:client := ZnUserAgent new.response := client get: 'pharo-project.org'.args := (Dictionary new) at: 'foo' put: 'bar'; yourself.response := client post: 'mytestdomain.com/form' data: args."
"RBInlineMethodFromComponentRefactoring",""
"IllegalName",""
"UTF8DecomposedTextConverter","An UTF8DecomposedTextConverter converts from decomposed UTF8 using the UnicodeCompositionStream.Instance Variables"
"VirtualMachine","I am exposing a various attributes of smalltalk virtual machine.The direct use of this class is not recommended. All attributes are normally should be accessed viaSmalltalk vm someAttributeinstead of VirtualMachine someAttribute"
"ExampleForTest112",""
"TimeTest","This is the unit test for the class Time."
"NotFound","I am NotFound, an exception to indicate that something is not found in a collection.I am an Error and thus Exception.Typically, the thing not found is in my object instance variable.The collection where this thing was not found is in my inherited signaler instance variable.[ NotFound signalFor: 10 in: #(1 2 3) ] on: NotFound do: [ :exception | exception ]"
"OSPlatform","An OSPlatform is an abstract representation of a 'OS platform'.Platforms can be hierarchical, e.g., a ""general"" platform as superclass and more specific platforms as subclasses as long as the subclasses provide sufficient means to identify themselves.The original implementation was for Tweak.Current		holds the current OSPlatform subclassArchitectural considerations:most platform specific methods that need to be added to the platform class should be in the form of extensions rather then adding them directly to this package. Otherwise the platform class will degenerate very quickly into a dependence hub for all kinds of sub systems."
"RGNamespaceTest",""
"RBKeywordToken","RBKeywordToken is the first-class representation of a keyword token (e.g. add:)"
"MCPackage",""
"FullscreenMorph","Provides for another morph to occupy the full screen area (less docking bars)."
"ZnLogSupportTests",""
"MetacelloToolBox","MetacelloToolbox implements a toolbox API for Metacello.The toolbox methods on the class-side implement scripts for a number of commonly performed Metacello development tasks. The methods should be used in development scripts or GUI tools so that a common implementation is preserved across the toolset."
"RBInlineMethodRefactoring",""
"OBMetaclassNode","OBMetaclassNode is essentially the same as an OBClassNode, but overrides a few methods to work properly with metaclasses. The instance-variable theClass is always a metaclass."
"FreeTypeSystemSettings",""
"TestDynamicVariable","TestDynamicVariable is a test class using in ProcessSpecificTest."
"OBMorphBuilder",""
"RBLocalBinding",""
"ExpanderMorph","A morph that can expand or collapse to show its contents."
"CommandLine","CommandLine represents the arguments given on the CommandLine.CommandLine is a singleton, so it can not be instantiated.If you run pharo by:	pharo a b c d ethen, at start up, the unique instance of CommandLine will be created, and will receive #(a b c d e) as parameter for its input: message.---All blocks you register on this class will be evaluated at the start up.Please note that CommandLine DO NOT REPLACE the start up list (in SmalltalkImage).Finally even if the condition block is always true, it does not mean that the action block will be executed; for example, when there is no parameter on the command line, it will not be. If there is no command line argument the following will not be executed. 	CommandLine register: [ :commandLine | ""anything""] if: [ :commandLine | true ]  name: #smth."
"OBMMethodQuery","I handle queries that look like 'browse' and 'browse*'. I find method implementors."
"ORCmdRefactoringRedo",""
"MultiDisplayScanner","I'm a class related to the computation of characters counting for text flow."
"CombinedChar","Compositions classVar is a:<Dictionary       key: firstLetter charCode       value: (Dictionary             	  key: diacritical charCode              	 value: combined charCode)>	combined instVar is a <Character>"
"ConfigurationOfHelpSystem",""
"ORMethodBrowser",""
"ZnUTF8Encoder","I am ZnUTF8Encoder, a concrete subclass of ZnCharacterEncoder.I implement the variable length UTF-8 encoding and decoding of Unicode according to RFC 3629.Part of Zinc HTTP Components."
"AnnouncementsAPIDocumentation","This is a custom help book providing the API documentation for the announcements framework."
"LinkedListTest","A set of test cases which thoroughly test functionality of the LinkedList class."
"FT2Face","Do not rearrange these fields!New fields should go at the end, because the plugin has to know about these indexes.ByteArray representing a pointer to the malloc'd FT_Face struct:handleCopied from the FT_Face struct on creation:numFaces faceIndex faceFlags styleFlags numGlyphs familyName styleName numFixedSizes availableSizes numCharmaps charmapsCopied on creation, but only relevant to scalable outlines:bbox unitsPerEm ascender descender height maxAdvanceWidth maxAdvanceHeight underlinePosition underlineThickness Working memory:glyph -- FT2GlyphSlot, set by loadGlyph or loadCharsize -- the active size, set by activateSize, used by loadGlyph, getKerning, etc.charmap -- set by setCharmap"
"OBCmdBrowseSendersOfIt",""
"OBTextMorph",""
"TraitsResource",""
"ZipStringMember","ZipStringMember instances are used to represent files that are going to be written to a ZipArchive.Their data comes from in-image strings, though."
"SystemOrganizer","My instances provide an organization for the classes in the system, just as a ClassOrganizer organizes the messages within a class. The only difference is the methods for fileIn/Out."
"MCMergingTest",""
"MetacelloVersion",""
"CompilerNotifyingTest","A CompilerNotifyingTest is a TestCase for checking that Compiler/Parser notifications are inserted at the right place in a TextEditor.Instance Variables	expectedErrorPositions:		<Array of: Integer>	expectedErrors:		<Array of: String>	failure:		<Object>	morph:		<TextMorph>	text:		<String>errorPositions	- the position where error text should be inserted for each chunk of text evaluatederrors	- the error text that should be inserted on evaluation of each chunk of text evaluatedfailure	- an object returned in case of evaluation error and whose identity can be uniquely recognized as a failure	morph	- the Morph holding the text	text	- the string containing all the chunks to be evaluated (separated by %)	  and the expected error messages (`enclosed in back quotes`)	  this text will be stripped of the error messages before being evaluated."
"ORCompositeCriticsNode",""
"ZnValueDelegate","I am ZnValueDelegate.I forward #handleRequest: messages to the object that I wrap using #value:ZnServer default delegate: 	(ZnValueDelegate with: [ :request | 		ZnResponse ok: (ZnEntity with: 'You asked for ', request uri printString) ] ).Part of Zinc HTTP Components."
"CustomHelp","This is a common superclass for custom help. Subclasses of this class are automatically included into the system help.By default the informations provided on the receiver class are converted into help topics by a specific builder - here the CustomHelpHelpBuilder. Note that you can provide an own custom builder by overriding the #builder method"
"PragmaTest",""
"ORCmdSourceRegex",""
"DateAndTimeTest","A DateAndTimeTest is xxxxxxxxx.Instance creation from strings and streams: if no offset is specified, the local offset is used.Instance Variables"
"GenericUrlTest",""
"MCVersionTest",""
"ClassTreeExample","ClassTreeExample new openOn: Object"
"CustomParserTest",""
"PluggableDictionary","Class PluggableDictionary allows the redefinition of hashing and equality by clients. This is in particular useful if the clients know about specific properties of the objects stored in the dictionary. See the class comment of PluggableSet for an example.Instance variables:	hashBlock	<BlockContext>	A one argument block used for hashing the elements.	equalBlock	<BlockContext>	A two argument block used for comparing the elements."
"OBPaneScroller","Instances of OBPaneScroller contain the panes which represent columns in a browser. Their primary responsibilities are laying out panes to fit the space available and scrolling them horizontally when there isn't sufficient space. iVars:sizing		- The number of panes which should exactly fit the available space.		   	   During layout, the  width of the panes is determined accordingly.transform	- A TransformMorph used for scrollingscrollBar	- An OBHorizontalScrollBar used for scrolling"
"BlockClosureTest",""
"OBMercuryQuery","OBMercuryQuery is an abstract superclass for queries made through the 'Mercury' panel in OmniBrowser based browser. The main interface is the class method, find:for:, which builds an appropriate concrete query object for the query string and calls find on it."
"RxParserTest","This class provides tests for the regular expression parser."
"SystemProgressMorph","An single instance of this morph class is used to display progress while the system is busy, eg. while it receives code updates or does a fileIn. To give the user progress information you don't deal directly with SystemProgressMorph. You keep on using the well established way of progress notification, that has been a long time in the system, is widely used and does not depend on the existence of SystemProgressMorph. For more information on this look at the example in this class or look at the comment of the method displayProgressAt:from:to:during: in class String.SystemProgressMorph is not meant to be used as a component inside other morphs."
"SharedQueue","An implementation of a shared queue based on class Monitor.  Clients may may place items on the queue using nextPut: or remove them using methods like next or nextOrNil.  Items are removed in first-in first-out (FIFO) order.  It is safe for multiple threads to access the same shared queue, which is why this is a ""shared"" queue.[monitor] is used to synchronize access from multiple threads.[items] is an ordered collection holding the items that are in the queue.  New items are added  at the end, and old items are removed from the beginning.All methods must hold the monitor while they run."
"RxsPredicate","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--This represents a character that satisfies a certain predicate.Instance Variables:	predicate	<BlockClosure>	A one-argument block. If it evaluates to the value defined by <negated> when it is passed a character, the predicate is considered to match.	negation	<BlockClosure>	A one-argument block that is a negation of <predicate>."
"OBCmdResetSearch",""
"StartupLoader","I am in charge of the loading of the startup scripts from ~/.config/pharo/#{version}/startup.st or ~/.config/pharo/general/pharo#{version}.stStartupLoader examplewill define a script sample startup.st in your unix root on unix Its contents is StartupLoader default executeAtomicItems: {	StartupAtomicItem name: 'Open Help' code: 'Workspace openContents: ''Here is just an example of how to use the StartupLoader.I should only be displayed once.	You can also see StartupLoader class>>#example'' label: ''Help''' isSingleton: true.	StartupAtomicItem name: 'Open Workspace' code: 'Workspace openContents: ''I should be displayed each time'''.}For a more complete example, see StartupLoader class>>#example2"
"PositionableStream","I represent an accessor for a sequence of objects (a collection) that are externally named by indices so that the point of access can be repositioned. I am abstract in that I do not implement the messages next and nextPut: which are inherited from my superclass Stream."
"TextDiffBuilder","I implement the diff algorithm. I can show the differences between two texts. See my method comments for further information.Instance Variables	xLines:		<Array>	yLines:		<Array>xLines	- an Array of DiffElement which is created from the first input textyLines	- an Array of DiffElement which is created from the second input text"
"NOCXMenuMorph",""
"MetacelloProjectReferenceSpec",""
"OBCmdAutoCategorize",""
"MessageAsTempNode","This node represents accesses to temporary variables for do-its in the debugger.  Since they execute in another context, they must send a message to the original context to access the value of the temporary variable in that context."
"OBCmdBrowseImplementors",""
"OBCmdMultiView",""
"DecompilerConstructorForClosures",""
"WideString","This class represents the array of 32 bit wide characters."
"GoferBrowseRemoteChanges",""
"InvalidSocketStatusException","Signals if an operation on a Socket found it in a state invalid for that operation."
"KMKeymapTest",""
"CompiledMethod","My instances are methods suitable for interpretation by the virtual machine.  This is the only class in the system whose instances intermix both indexable pointer fields and indexable integer fields.	The current format of a CompiledMethod is as follows:	header (4 bytes)	literals (4 bytes each)	bytecodes  (variable)	trailer (variable)The header is a 30-bit integer with the following format:(index 0)	9 bits:	main part of primitive number   (#primitive)(index 9)	8 bits:	number of literals (#numLiterals)(index 17)	1 bit:	whether a large frame size is needed (#frameSize)(index 18)	6 bits:	number of temporary variables (#numTemps)(index 24)	4 bits:	number of arguments to the method (#numArgs)(index 28)	1 bit:	high-bit of primitive number (#primitive)(index 29)	1 bit:	flag bit, ignored by the VM  (#flag)The trailer has two variant formats.  In the first variant, the last byte is at least 252 and the last four bytes represent a source pointer into one of the sources files (see #sourcePointer).  In the second variant, the last byte is less than 252, and the last several bytes are a compressed version of the names of the method's temporary variables.  The number of bytes used for this purpose is the value of the last byte in the method."
"MCWorkingAncestry","The interim record of ancestry for a working copy, gets merged version added to the ancestry, and is used to create the VersionInfo when the working copy becomes a version. "
"SelectorChooserMorph","A SelectorChooserMorph is an IdentifierChooserMorph specialized to allow a selector query from a selector prefix and for a TextMorph. When the prefix starts with an uppercase, then, only globals names and class names that begins with the prefix are shown.Otherwise, all systems symbols that begins with the prefix are presented (the string comparison is not case sensitive).It takes the keyboard focus when a navigation key (up, down, left or right key) is first pressed in the TextMorph from which it has been opened.Instance Variables	prefix: <String>	requestorPos <Point>	prefix	- The prefix which has been used to compute the labels list.requestorPos	- private, used to be able to automatically close the menu if the position of the requestor is changing"
"RGVariableDefinition",""
"ZipStore","I'm a specific store for Zip file systems"
"RBClassVariableCapitalizationRule",""
"RBAddClassTraitChange",""
"OBInteractionRequest","OBInteractionRequest is an abstract superclass for notifications that request some interaction with the user. It's useful for catching such notifications in an exception handler, while allowing other notifications to operate normally."
"RBSpecialCharacterToken","RBSpecialCharacterToken is the first class representation of special characters."
"DummyUIManager","I'm an alternative UIManager used to run an the image without GUI.  I redefine methods which requires user input as these requests are irrelevant in a headless environment. "
"EventManager","An EventManager is used to registers a 'observer' object's interest in in changes to an 'observed' object.  Then when the observered object is changed,  EventManager broadcasts the an update message to all objects with a registered interest.  Finally, the Event manager can be used to remove an object from the list of observer object.An interested object is said to be a dependant on the target object.  Registering an interest in an event is called adding a dependant. Deregistering is called removing  a dependant.  The EventManager's action map is a WeakIdentityDictionary that maps events (selectors) to dependants (objects & selectors) in a way that ensures the mapping is to specific objects (hence identity) and in a way that allows the object to be garbage collected if not other used (hence weak.)  EventManager class has ActionMaps which has one actionMap for each object.Classic uses of an EventManager are to implement the Observer Pattern, see ChangeNotification or the MorphicModle as examples."
"CategoryAdded","This announcement will be emited when adding a category using:=> SystemOrganizer >> addCategory:"
"MetacelloProjectSpecLoadConflict",""
"RBCondition",""
"RBPatternVariableNode","RBPatternVariableNode is an AST node that is used to match several other types of nodes (literals, variables, value nodes, statement nodes, and sequences of statement nodes).The different types of matches are determined by the name of the node. If the name contains a # character, then it will match a literal. If it contains, a . then it matches statements. If it contains no extra characters, then it matches only variables. These options are mutually exclusive.The @ character can be combined with the name to match lists of items. If combined with the . character, then it will match a list of statement nodes (0 or more). If used without the . or # character, then it matches anything except for list of statements. Combining the @ with the # is not supported.Adding another ` in the name will cause the search/replace to look for more matches inside the node that this node matched. This option should not be used for top level expressions since that would cause infinite recursion (e.g., searching only for ""``@anything"").Instance Variables:	isAnything	<Boolean>	can we match any type of node	isList	<Boolean>	can we match a list of items (@)	isLiteral	<Boolean>	only match a literal node (#)	isStatement	<Boolean>	only match statements (.)	recurseInto	<Boolean>	search for more matches in the node we match (`)"
"TickSelectionValueHolder","A TickSelectionValueHolder is a dummy class which is used to wrap the items used in the tick list to keep the status of the selection"
"RBConfigurableFormatter","RBConfigurableFormatter formats the Refactoring Browser's parse trees. It has many more formatting options than the default formatter used by the RB. To change the RB to use this formatter, execute ""RBProgramNode formatterClass: RBConfigurableFormatter"". For some refactorings the RB must reformat the code after the change, so it is good to have a formatter configured to your tastes.Instance Variables:	codeStream	<PositionableStream>	the stream we are writing our output to	indent	<Integer>	how many times are we indenting a new line -- indents are normally tabs but could be any whitespace string	lineStart	<Integer>	the position of the character that started the current line. This is used for calculating the line length.	lookaheadCode	<Dictionary key: RBProgramNode value: String>	sometimes we need to lookahead while formatting, this dictionary contains the nodes that have already been formatted by lookahead	originalSource	<String>	the original source before we started formatting. This is used to extract the comments from the original source."
"MCRepository",""
"MetacelloPlatform",""
"RBVariableScope",""
"OBDebugItTextCommand",""
"Collection","I am the abstract superclass of all classes that represent a group of elements."
"ORCmdAccessorClassVarRefactoring",""
"KMCategoryTest",""
"ORClassRegexRefactoring",""
"BMPReadWriter","I read and write BMP files.Example to save and load a screenshot of the world in a .bmp file:BMPReadWriter    putForm: (Form fromDisplay: (0@0 corner: 400@400))   onFileNamed: '/tmp/screenshot.bmp'.(ImageMorph withForm: (BMPReadWriter formFromFileNamed: '/tmp/screenshot.bmp')) openInWindow."
"EntryCompletion","An EntryCompletion is a handler for the driving of the completion menu in a PluggableTextFieldMorph. The completion menu is an IdentifierChooserMorph which is typically built and popup when a character is entered in a PluggableTextFieldMorph. Instance Variables	chooseBlock:		<Block>	chooser:		<IdentifierChooserMorph>	dataSourceBlock:		<Block>	filterBlock:		<Block>	previousToken:		<String>chooseBlock	- One argument block which is evaluated when a token is chosen, the token is passed as argumentchooser	- The IdentifierChooserMorph which is currently openeddataSourceBlock	- The block that is evaluated in order to get the list of itemsfilterBlock	- The block used to filter the dataSource list, it takes 2 args, the first is an item from the current dataSource list element, the second is the token fetched from the requestor (the PluggableTextFieldMorph). It returns true if the current dataSource list element is to be keptpreviousToken	- Used to be able to not open the list if the current text in the PluggableTextFieldMorph was the previous chosen one"
"TimeStamp","This represents a duration of 0 length that marks a particular point in time."
"OBImplementorSearchNode",""
"TestRunner","<lint: #ignore rule: #classNotReferenced rational: 'this view is only accessed from menus'>"
"OBVersionBrowser","OBVersionBrowser displays a list of OBMethodVersions, which represent versions of a method present in the source or changes files. "
"WindowCollapsed","This announcement is emitted when a window is collapsed, by pressing the '-' top left button of a window."
"ORCmdExtractMethodRefactoring",""
"HelpBrowserTest",""
"MCClassTraitDefinition",""
"OBButtonBar",""
"CompilerSystemSettings",""
"ScaledDecimalTest","I provide a test suite for ScaledDecimal values. Examine my tests to see how SmallIntegers should behave, and see how to use them."
"RBAddClassVariableChange",""
"ORCriticsCommand",""
"Transcripter","Transcripter is a dog-simple scrolling stream with display.  It is intended to operate with no support from MVC or color in a minimal, or headless version of Pharo.  No attention has been paid to appearance or performance.type exit (without quote) to exit the evaluatortype revert (without quote) to revert the last changes.Transcripter askForEmergencyEvaluatorOrExitWithText: 'Emergency Evaluator'Transcripter emergencyEvaluator"
"NOCModel",""
"JapaneseEnvironment","This class provides the Japanese support.  Since it has been used most other than default 'latin-1' languages, this tends to be a good place to look at when you want to know what a typical subclass of LanguageEnvironment should do."
"FTPConnectionException",""
"RBSelfBinding",""
"YearTest",""
"LogicalFontManager","I reference all font families available in the  system.For example:LogicalFontManager current allFamilies.FreeTypeFontSelectorDialogWindow new open."
"RGAbstractContainer","This is the abstract class for container-based elements.Elements are separated in groups by kind (e.g classes, methods, pools, etc.)Subclasses have to define the kind of collection for a particular group of entities.For a container the use of a dictionary or another collection (e.g. SortedCollection) to store group of elements is independent."
"KMRepository","I have a singleton instance which can be accessed by executing the following:""self default""I am currently a god object to be refactored =D."
"ByteArray","I represent an ArrayedCollection whose elements are integers between 0 and 255."
"UserOfFooSharedPool","I am an sunit test for SystemNavigation."
"ORCriticsResultFilter",""
"ZnFixedClientTests",""
"ZnStatusLineTests",""
"MessageSet","I represent a query path of the retrieval result of making a query about methods in the system. The result is a set of methods, denoted by a message selector and the class in which the method was found. As a StringHolder, the string I represent is the source code of the currently selected method. I am typically viewed in a Message Set Browser consisting of a MessageListView and a BrowserCodeView."
"MonitorDelay","This is a specialization of the class Delay that is used for the implementation of the class Monitor."
"ZipArchive","A ZipArchive represents an archive that is read and/or written using the PKZIP file format.ZipArchive instances know how to read and write such archives; their members are subinstances of ZipArchiveMember."
"MCClassDefinition",""
"ZnCharacterEncoderTests",""
"ObjectStringConverter","Generic object<->string converter for use with PluggableTextFieldMorph.Optional regex matching for validation.Optional transform blocks for each conversion direction."
"RGGlobalVariableDefinition",""
"Path","I'm a private and abstract filesystem path, independent of the string representation used to describe paths on a specific filesystem. I provide methods for navigating the filesystem hierarchy and working with absolute and relative paths. I only refer to a concrete file or directory with regard to a specific filesystem. Normally users should not use me directly. Path independent representation of delimiter is defined by DiskFileSystem current delimiter.API instance creation:#* and #/ are mnemonic to . and /whose arguments should  be string file- or directory names, not fragments of Unix path notation intended to be parsed.#/ and #* provide a mini-DSL for building up paths, while#readFrom:delimiter: parses path strings.Note that (Path with: 'parent/child/') isRelative returns truebecause it creates to a relative path to a file/directory called'parent/child'. In bash you'd escape the slashes like this: parent\/child\/similarly (Path with: '/parent/child/') isRelative returns trueThat's a relative path to '/parent/child'. In bash: /\parent\/child\/(Path with: '') isRelative returns falseBecause this is an absolute path to the root of the file system. Absolute pathshave an empty first element. If you consider $/ the separator,'/usr/local/bin' has an empty first element."
"MyResumableTestError",""
"ORCmdChangeCommand",""
"GoferConstraintReference","A GoferPackageReference refers to the latest version of a Monticello package satisfying an additional constraint."
"Metaclass","My instances add instance-specific behavior to various class-describing objects in the system. This typically includes messages for initializing class variables and instance creation messages particular to a class. There is only one instance of a particular Metaclass, namely the class which is being described. A Metaclass shares the class variables of its instance.	[Subtle] In general, the superclass hierarchy for metaclasses parallels that for classes. Thus,	Integer superclass == Number, and	Integer class superclass == Number class.However there is a singularity at Object. Here the class hierarchy terminates, but the metaclass hierarchy must wrap around to Class, since ALL metaclasses are subclasses of Class. Thus,	Object superclass == nil, and	Object class superclass == Class.[Subtle detail] A class is know by name to an environment.  Typically this is the SystemDictionary named Smalltalk.  If we ever make lightweight classes that are not in Smalltalk, they must be in some environment.  Specifically, the code that sets 'wasPresent' in name:inEnvironment:subclassOf:instanceVariableNames:variable:words:pointers:classVariableNames:poolDictionaries:category:comment:changed: must continue to work."
"ReduceTest",""
"GenericUrl","a URL type that can't be broken down in any systematic way.  For example, mailto: and telnet: URLs.  The part after the scheme name is stored available via the #locator message."
"ContextCompilationTest",""
"NepaleseEnvironment",""
"AllocationTest","Test originally from Andreas Raab"
"LargeNegativeInteger","Just like LargePositiveInteger, but represents a negative number."
"RBSearchingLiteralRule",""
"SystemResolverTest",""
"OBAnnouncer",""
"Gofer",": Gofer, a person who runs errands. Origin 1960s: from go for, i.e. go and fetch.: ''The New Oxford American Dictionary''! SynopsisGofer is a small tool on top of Monticello that loads, updates, merges, diffs, reverts, commits, recompiles and unloads groups of Monticello packages. Contrary to existing tools Gofer makes sure that these operations are performed as clean as possible:- Gofer treats packages from one or more repository in one operation.- Gofer works with fixed versions or tries to find the ""latest"" version using a given package name.- Gofer automatically assigns repositories to all packages, so that the other tools are ready to be used on individual packages.- Gofer makes sure that there is only one repository instance registered for a single physical location.- Gofer works with Monticello dependencies and uniformly treats them like the primary package.- Gofer prefers to work with faster repositories if there is a choice.- Gofer cleans up after Monticello, no empty class categories and no empty method protocols are to be expected.- Gofer supports operations to sync remote and local repositories with each other.! InstallationGofer is included with the latest Pharo and GemStone distributions. To update to the latest version you can use Gofer itself:== Gofer upgradeIn case you are missing Gofer in your image, grab it from *http://source.lukas-renggli.ch/gofer.html*.! DescriptionGofer is very simple by design, the basic useage scenario is always the same and consists of three steps:# You specify one or more Monticello repository URLs. You can do this using the methods ==url:==, ==url:username:password:== (HTTP, FTP), ==directory:==, or ==repository:== if you need full control. You might also use the convenience methods like ==squeaksource:==, ==wiresong:==, or ==gemsource:== for well known repositories. Additionally the following settings are available:#- Gofer implicitly declares the local package cache as a repository. To disable the local package cache use the method ==disablePackageCache==, to re-enable use ==enablePackageCache==.#- Gofer throws an error if a repository is not reachable. To silently ignore repository erros use the message ==disableRepositoryErrors==, to re-enable use ==enableRepositoryErrors==.# You specify one or more Monticello packages you want to work with, by adding them to the Gofer instance. Use ==version:== to add a specific version, or use ==package:== to add the ""latest"" version in the given repository. Furthermore there is ==package:constraint:== that allows you to further constraint the version to be loaded in a block passed in as the second argument.# You specify one or more actions to be performed on the specified packages:| ==load==	| Load the specified packages.| ==update==	| Update the specified packages.| ==merge==	| Merge the specified packages into their working copies.| ==localChanges==	| Answer the changes between the base version and the working copy.| ==browseLocalChanges==	| Browse the changes between the base version and the working copy.| ==remoteChanges==	| Answer the changes between the working copy and the remote changes.| ==browseRemoteChanges==	| Browse the changes between the working copy and the remote changes.| ==cleanup==	| Cleans the specified packages.| ==commit==	| Commit the modified specified packages.| ==commit:==	| Commit the modified specified packages with the given commit message.| ==revert==	| Revert the specified packages to the currently loaded version.| ==recompile==	| Recompile the specified packages.| ==reinitialize==	| Call the class side initializers on the specified packages.| ==unload==	| Unload the specified packages.| ==fetch==     | Download versions from remote repositories into the local cache.| ==push==      | Upload local versions from local cache into remote repositories.! ExampleTo use Gofer to update to exact versions of the Kom Server, the 'latest' code of Seaside 2.8 and the 'latest' code of the Scriptaculous package that is committed by the author with the initials 'lr' one could evaluate:== Gofer new==     squeaksource: 'KomHttpServer';==     version: 'DynamicBindings-gc.7';==     version: 'KomServices-gc.19';==     version: 'KomHttpServer-gc.32';==     update.== Gofer new==     squeaksource: 'Seaside';==     package: 'Seaside2.8a';==     package: 'Scriptaculous' constraint: [ :version | version author = 'lr' ];==     load"
"MessageListAbstractNode","A MessageListAbstractNode is an abstract node model.Instance Variables"
"ORCmdPullUpClassVarRefactoring",""
"SystemNavigationTest","I am an sunit test for SystemNavigation with the default value for its environment (Smalltalk globals)."
"CommentNode",""
"SelectVisitor","I am a visitor that selects objects from the nodes I visit. I take a block similar to those passed to Collection>>select:. I evaluate the block with DirectoryEntries for the nodes I visit.I can use any guide, and the objects in the array I produce will reflect the order imposed by the guide."
"PNGReadWriter","I am a subclass of ImageReadWriter that decodes Portable Network Graphics(PNG) images.Submitted by Duane Maxwell"
"HistoryLeaf","This class represents the abstract leaf structure of items stored in History tree. Composite nodes of such trees are made of HistoryNode instances. For a particular use, this class need to be subclassed. See for example UndoRedoRecord"
"ZnMagicCookieTests",""
"AbstractTutorialTest",""
"SparseXTable",""
"SimpleServiceEntry","I represent a serviceprovider : the service providerlabel : to be display in a menuselector : to do the serviceuseLineAfterstateSelector : a secondary selector (to be able to query state of the provider for example)description : a description for balloon for exampleargumentGetter : a selector to get additional arguments with (if selector requres them)buttonLabel : a short labelThe entire client interface (provided by FileList and other users of the registry)is this (browse #getArgumentsFrom: and the senders of #argumentGetter:):fullName (returns a String with the full filename)dirAndFileName (returns {directory. fileName})readOnlyStream (returns an open read-only stream)"
"MCChangeNotificationTest",""
"RBWhileTrueRule",""
"RBSmalllintContext",""
"RxsEpsilon","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--This is an empty string.  It terminates some of the recursive constructs."
"CompiledMethodInspector",""
"SimpleGridExample","SimpleGridExample new open"
"Integer","I am a common abstract superclass for all Integer implementations. My implementation subclasses are SmallInteger, LargePositiveInteger, and LargeNegativeInteger.	Integer division consists of:	/	exact division, answers a fraction if result is not a whole integer	//	answers an Integer, rounded towards negative infinity	\\	is modulo rounded towards negative infinity	quo: truncated division, rounded towards zero"
"RBReturnInEnsureRule",""
"GoferRemoteChanges",""
"ORCmdOpenRewriter",""
"StandardFileStream","Provides a simple, platform-independent, interface to a file system. The instance variable rwmode, inherited from class PositionableStream, here is used to hold a Boolean -- true means opened for read-write, false means opened for read-only.  2/12/96 swI implement a simple read buffering scheme with the variables defined in PositionableStream (which are unused in me otherwise) in the following way:	collection	<ByteString> or <ByteArray>	This is the buffer.	position	<Integer>	The relative position in the buffer. Greater or equal to zero.	readLimit	<Integer>	The number of bytes buffered. Greater or equal to zero.Read buffering is enabled with #enableReadBuffering, disabled with #disableReadBuffering and it is enabled by default. The buffer is filled when a read attempt of an unbuffered absolute position is requested, or when a negative repositioning is made (with #position: with an argument < than the current absolute position) to an absolute position which is not buffered. In the first case, the buffer is positioned to the given absolute position. In the latter case the repositioning is made to the requested absolute position minus fourth of the buffer size. This means that further small negative repositionings won't result in buffer flushing. This is really useful when filing in code.The read buffer is flushed (#flushReadBuffer) whenever a write attempt is made.The buffer state is valid if and only if collection is not nil and position < readLimit."
"RBCascadedNextPutAllsRule",""
"OBMStringQuery","I handle queries that look like ""'this is a string'"". I find strings in methods."
"Symbol","I represent Strings that are created uniquely. Thus, someString asSymbol == someString asSymbol."
"RBUnnecessaryAssignmentRule",""
"RBAddInstanceVariableChange",""
"ValueLink","A ValueLink is a Link containing a Value.Adding an object to a LinkedList which is not a Link will create a ValueLink containing that object.value - The object this link points to."
"ORCmdAddClassVarRefactoring",""
"WeakKeyToCollectionDictionaryTest",""
"RBLiteralArrayCharactersRule",""
"Magnitude","I'm the abstract class Magnitude that provides common protocol for objects that havethe ability to be compared along a linear dimension, such as dates or times.Subclasses of Magnitude include Date, ArithmeticValue, and Time, as well asCharacter and LookupKey.  My subclasses should implement  < aMagnitude   = aMagnitude   hashHere are some example of my protocol:     3 > 4     5 = 6     100 max: 9	7 between: 5 and: 10 "
"ORCmdSelectorRegexEnvironment",""
"GradientFillStyle","A gradient fill style is a fill which interpolates smoothly between any number of colors.Instance variables:	colorRamp	<Array of: Association> Contains the colors and their relative positions along the fill, which is a number between zero and one.	pixelRamp	<Bitmap>		A cached version of the colorRamp to avoid needless recomputations.	radial		<Boolean>	If true, this fill describes a radial gradient. If false, it is a linear gradient.	isTranslucent	<Boolean>	A (cached) flag determining if there are any translucent colors involved.Class variables:	PixelRampCache <LRUCache>	Recently used pixelRamps. They tend to have high temporal locality and this saves space and time."
"TestCoverage","I wrap a method in order to detect whether it has been called or not. Then I can be used to calculate test coverage for SUnit."
"DirectoryExists","I am raised on an attempt to create a directory that already exists."
