"class","comment"
"EncoderForV3","I add behaviour to Encoder to size and emit bytecodes for the Squeak V3.x VM bytecode set, a close variant of the original Smalltalk-80 bytecode set defined in the Blue Book.Bytecode set specification:	0-15 		0000iiii 	Push Receiver Variable #iiii	16-31 		0001iiii 	Push Temporary Location #iiii	32-63 		001iiiii 		Push Literal Constant #iiiii	64-95 		010iiiii 		Push Literal Variable #iiiii	96-103 	01100iii 	Pop and Store Receiver Variable #iii	104-111 	01101iii 	Pop and Store Temporary Location #iii	112-119 	01110iii 	Push (receiver, true, false, nil, -1, 0, 1, 2) [iii]	120-123 	011110ii 	Return (receiver, true, false, nil) [ii] From Message	124-125 	0111110i 	Return Stack Top From (Message, Block) [i]	(126-127 unassigned)	128 		10000000 jjkkkkkk 	Push (Receiver Variable, Temporary Location, Literal Constant, Literal Variable) [jj] #kkkkkk	129 		10000001 jjkkkkkk 	Store (Receiver Variable, Temporary Location, Illegal, Literal Variable) [jj] #kkkkkk	130 		10000010 jjkkkkkk 	Pop and Store (Receiver Variable, Temporary Location, Illegal, Literal Variable) [jj] #kkkkkk	131 		10000011 jjjkkkkk 	Send Literal Selector #kkkkk With jjj Arguments	132 		10000100 iiijjjjj kkkkkkkk 	(Send, Send Super, Push Receiver Variable, Push Literal Constant, Push Literal Variable, Store Receiver Variable, Store-Pop Receiver Variable, Store Literal Variable)[iii] #kkkkkkkk jjjjj (for sends jjjjj = numArgs)	133 		10000011 jjjkkkkk 	Send Literal Selector #kkkkk To Superclass With jjj Arguments	134 		10000011 jjjkkkkk 	Send Literal Selector #kkkkk With jjj Arguments	135 		10000111 	Pop Stack Top	136 		10001000 	Duplicate Stack Top	137 		10001001 	Push Active Context	138   10001010 jkkkkkkk		Push (Array new: kkkkkkk) (j = 0)								or	Pop kkkkkkk elements into: (Array new: kkkkkkk) (j = 1)	139   10001011 kkkkkkkk jjjjjjjj 	Invoke primitive number jjjjjjjjkkkkkkkk	140   10001100 kkkkkkkk jjjjjjjj 	Push Temp At kkkkkkkk In Temp Vector At: jjjjjjjj	141   10001101 kkkkkkkk jjjjjjjj 	Store Temp At kkkkkkkk In Temp Vector At: jjjjjjjj	142   10001110 kkkkkkkk jjjjjjjj 	Pop and Store Temp At kkkkkkkk In Temp Vector At: jjjjjjjj	143   10001111 llllkkkk jjjjjjjj iiiiiiii	Push Closure Num Copied llll Num Args kkkk BlockSize jjjjjjjjiiiiiiii	144-151 	10010iii 		Jump iii + 1 (i.e., 1 through 8)	152-159 	10011iii 		Pop and Jump 0n False iii +1 (i.e., 1 through 8)	160-167 	10100iii jjjjjjjj 	Jump(iii - 4) *256+jjjjjjjj	168-171 	101010ii jjjjjjjj 	Pop and Jump On True ii *256+jjjjjjjj	172-175 	101011ii jjjjjjjj 	Pop and Jump On False ii *256+jjjjjjjj	176-191 	1011iiii 		Send Arithmetic Message #iiii	192-207 	1100iiii 		Send Special Message #iiii	208-223 	1101iiii 		Send Literal Selector #iiii With No Arguments	224-239 	1110iiii 		Send Literal Selector #iiii With 1 Argument	240-255 	1111iiii 		Send Literal Selector #iiii With 2 Arguments"
"Integer","I am a common abstract superclass for all Integer implementations. My implementation subclasses are SmallInteger, LargePositiveInteger, and LargeNegativeInteger.	Integer division consists of:	/	exact division, answers a fraction if result is not a whole integer	//	answers an Integer, rounded towards negative infinity	\\	is modulo rounded towards negative infinity	quo: truncated division, rounded towards zero"
"PharoDocCommentNode","I represent a example expression (expression and value) within a methodcomment (RBCommentNode). Every pair of Pharo expression and a separator (default "">>>"") can be styled as Pharo code and the editor iconstyler  can highlight the code and evaluate the expression.Example, within a method comment:"" 3 + 4 >>> 7""The example code should show an  expression 3 + 4 and the expected value 7.See setting on ""Code Browsing"" to enable / disable this doc comment style."
"RxsPredicate","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--This represents a character that satisfies a certain predicate.Instance Variables:	predicate	<BlockClosure>	A one-argument block. If it evaluates to the value defined by <negated> when it is passed a character, the predicate is considered to match.	negation	<BlockClosure>	A one-argument block that is a negation of <predicate>."
"RBAddReturnStatementTransformation","I am responsible for adding a return statement inside a method. In this implementation, all the return value (including the '^') shall be described.Usage: | transformation |transformation := (RBAddReturnStatementTransformation				return: '^ variable'				inMethod: #methodBefore				inClass: #RBAddReturnStatementTransformationTest)				transform.(ChangesBrowser changes: transformation model changes changes) openPreconditions:- the method does not have a return statementObservations about the transformation:- The transformation is straightforward: parse the return value and add the resulting node to the end of the method"
"RBClassModelFactory","None of the classes inside this package should be directly accessed. They should be accessed via myself. I'm a class factory. I'm an important design point: I will let future evolution of the system to be experimented without the needs to change all the users. Then once the experiments and a good solution is found it may be the time to remove me and to think that I'm an overengineered solution. Right now I'm a change enabler. For example people can try to use Ring models to model RBmodel. "
"FT2BitmapSize","Do not rearrange these fields!This structure models the size of a bitmap strike (i.e., a bitmapinstance of the font for a given resolution) in a fixed-size fontface.  It is used for the `availableSizes' field of theFT2Face structure.<Fields>height :: The (vertical) baseline-to-baseline distance in pixels.It makes most sense to define the height of a bitmapfont in this way.width  :: The average width of the font (in pixels).  Since thealgorithms to compute this value are different for thevarious bitmap formats, it can only give an additionalhint if the `height' value isn't sufficient to selectthe proper font.  For monospaced fonts the average widthis the same as the maximum width.size   :: The point size in 26.6 fractional format this font shallrepresent (for a given vertical resolution).x_ppem :: The horizontal ppem value (in 26.6 fractional format).y_ppem :: The vertical ppem value (in 26.6 fractional format).Usually, this is the `nominal' pixel height of the font.<Note>The values in this structure are taken from the bitmap font.  Ifthe font doesn't provide a parameter it is set to zero to indicatethat the information is not available.The following formula converts from dpi to ppem:ppem = size * dpi / 72where `size' is in points.Windows FNT:The `size' parameter is not reliable: There exist fonts (e.g.,app850.fon) which have a wrong size for some subfonts; x_ppemand y_ppem are thus set equal to pixel width and height given inin the Windows FNT header.TrueType embedded bitmaps:`size', `width', and `height' values are not contained in thebitmap strike itself.  They are computed from the global fontparameters."
"RBRenameVariableTransformation","Renames a variable in a class and all its direct accesses. It is necessary to indicate whether the variable is an instance or class variable. It is not implemented as a composite transformation because the rename is made internally in the model.Usage:transformation := (RBRenameVariableTransformation			rename: 'classBlock' to: 'asdf'			in: #RBBasicLintRuleTest			classVariable: false)			transform.(ChangesBrowser changes: transformation model changes changes) openPreconditions:overrides from RBAddVariableRefactoring and RBRemoveVariableRefactoring"
"ExternalStructure","This class provides an abstract base for all structures that can be used by external functions. ExternalStructures have two possible handle types:	- ExternalAddress		If the handle is an external address then the object described does not reside in the Smalltalk object memory.	- ByteArray		If the handle is a byte array then the object described resides in Smalltalk memory.Useful methods should be implemented by subclasses of ExternalStructure using the common ByteArray/ExternalAddress platform dependent access protocol which will transparently access the correct memory location."
"AthensPathConverter","i am a base class for path conversion. i take a path as input and producing a path commands as output.My default implementation just passing all path commands without changes to destination without any conversionExample of use: converter := AthensXYZConverter dest: (AthensPolygonPath new).convertedPath := converter convert: sourcePath.You can chain multiple converters:basicConverter := AthensZYXConv dest: AthensPolygonPath new. compoundConverter := AthensABCConverter dest: basicConverter.compoundConverter convert: somePathin this case, an initial conversion is performed by instance of AthensABCConverter, and then conversion results are passed down to AthensZYXConv,and then finally to instance of AthensPolygonPath."
"AnnouncementSetWithExclusions","I am an AnnouncementSet that explicitely does not handle a number of exclusion Announcements.You could define me by #- message:	announcer when: Announcement - ValueChanged do: [...].	announcer when: Announcement - ValueChanged - ValueAdded do: [...].	announcer when: ValueAdded, ValueRemoved - ValueAdded Internal Representation and Key Implementation Points.    Instance Variables	exclusions:		<OrderedCollection>"
"OCASTTranslator","I visit an abstract syntax tree and generate IR (intermediate representation) instructions for each node by sending the appropriate message to my methodBuilder (an IRBuilder).  I hold onto my two subclasses OCASTTranslatorForValue for generating instructions for effect and value, andOCASTTranslatorForEffect for generating instructions for effect only.Which one to use depends on the AST nodes and whether the code will only be executed (for effect only) or if the value is used afterwards (for value).For example, when translating a return, the value to return needs to be pushed on stack, so the valueTranslator is used:visitReturnNode: aReturnNode 	valueTranslator visitNode: aReturnNode value.	methodBuilder returnTop.	Whereas, in #visitMethodNode:,  the effectTranslator is used, because no value is pushed on stack at the end of the method body:...effectTranslator visitNode: aMethodNode body.."
"RBAllAnyNoneSatisfyRule","Replace ad-hoc implementations (using explicit logic based on do:) of ==allSatisfy:==, ==anySatisfy:== and ==noneSatisfy:== by the adequate calls to ==allSatisfy:==, ==anySatisfy:== or ==noneSatisfy:==. For example [[[  collection do: [ :each |				...				condition					ifFalse: [ ^ false ] ]]]]is transformed into [[[  collection allSatisfy: [ :each | condition ]]]]"
"ShiftClassInstaller","I am the responsible of installing a class in the system.I interact with the ShiftClassBuilder to generate the classes.You can use me as in:Smalltalk classInstaller make: [ :aBuilder |		aBuilder			superclass: Object;			name: #MyClass;			slots: #(varA varB);			category: 'My-Category' ].		See that I should never be referenced directly, only through the accesor in Smalltalk or in any class in the system. The block passed is used to configure the builder. Check ShiftClassBuilder to see the available messages.I have a subclass to anonymous generate classes, without registering in the environment. "
"ClyOldMessageBrowserQuery","I am a special query which is based on constant list of methods or class comments. I am introduced to support old (current) approach for system queries which is based on SystemNavigation collecting list of methods.I am used by ClyOldMessageBrowserAdapter which is installed as default as part of Calypso toolset.I implement semantics of old MessageBrowser. Internal Representation and Key Implementation Points.    Instance Variables	criteriaBlock:		<BlockClosure>	criteriaString:		<String>	extraMethods:		<Collection of<CompiledMethod>>"
"MD5NonPrimitive","This class implements the MD5 128-bit one-way hash function.  It relies onthe ThirtyTwoBitRegister class supplied as part of the ""Digital Signatures""functionality included in Squeak 2.7.  As of this date (1/20/2000), theU.S. Government has lifted many of the previous restrictions on the exportof encryption software, but you should check before exporting anythingincluding this code.  MD5 is commonly used for some secure Internetprotocols, including authentication in HTTP, which is why I wrote it.Submitted by Duane Maxwell"
"GLMPresentation","A GLMPresentation is the abstract class for the hierarchy of presentations. A presentation specifies how the pane (held in the pane instance variable) is going to be displayed. It typically reads at least the #entity port of a pane and populates at least the #selection port.updateActions holds a collection of GLMUpdateAction that are used to update the presentation via announcements.rawSelectionTransmissions holds a collection of transmission whose origins are this presentation's #rawSelection port. Destinations of this transmissions are on the pane. This collection always contains at least one transmission to the pane's #selection port. To transform the values travelling through this transmission use #send:. To add new transmissions, use #send:as:.Because Glamour has a prototype-based design it relies on copying the presentations before installing them in panes (via transmissions). The parentPrototype instance variable keeps track of the presentation from which the current one was copied.It raises:- GLMContextChanged to let the world know that something has changed in the containing pane. This is typically used by the renderer to update the rendering.- GLMPresentationUpdated to let the world know that the presentations wants to be updated because of reasons other than the pane context changed."
"FTAllItemsStrategy","I am a Strategy that will use the function on all the tree.BE CAREFUL, do NOT use me if you are not sur that your tree is finish. If a branch is infinite I will go in an infinite loop. If you are sure about it, use this otherwise use other search strategies. Description-----------------------I will search in every item of the tree and I needed I will expand the items to show the results of the function.As said in my superclass I am use by a FTTreeDataSource to help with a FTFunction.Public API and Key Messages------------------------ #realSearch 	is the method that will launch the search.Example-----------------------	| ds |	ds := FTTreeDataSource		roots:			((ProtoObject allSubclasses sort: [ :a :b | a asString < b asString ])				reject: [ :e | e asString endsWith: 'class' ])		children: [ :item | item subclasses sort: [ :a :b | a asString < b asString ] ].	ds searchStrategy: #allItems. ""This will say to the FTTreeDataSource to use me.""	FTTableMorph new		extent: 200 @ 400;		dataSource: ds;		explicitFunction;		openInWindow Internal Representation and Key Implementation Points.-----------------------    Instance Variables	index:		I am the index of tfe elements I am testing now. 	result:		I am a collection of index that is the result of the search."
"ImageMorph","ImageMorph is a morph that displays a picture (Form). My extent is determined by the extent of my form.Use #image: to set my picture.Structure: instance var		Type 		Description image				Form		The Form to use when drawingCode examples:	ImageMorph new openInWorld; grabFromScreen	(Form fromFileNamed: 'myGraphicsFileName') asMorph openInWorldRelationship to SketchMorph: ImageMorph should be favored over SketchMorph, a parallel, legacy class -- see the Swiki FAQ for details ( http://minnow.cc.gatech.edu/squeak/1372 ). "
"ClyItemLocalHierarchyProperty","I represent how many local children exist for object in concrete query result.For example if you look at classes as a hierarchy then you can see Object and its subclasses. This hierarchy can be limited by package scope.So in case of one particular package Object can have 10 subclasses. But in another package it can be 30 (for example).And I represents such local hierarchy size. To access it from browser item use following methods:	- aBrowserItem localHierarchySize	- aBrowserItem localHierarchySize: countI am used by tools to organize tree view for list of items which provide local hierarchy by themselves. Item has no real list of children. But instead it knows count of internal tree. It allows tool hide right number of items when given parent node needs to be collapsed. Important condition here is that I must hold count of full subtree of local hierarchy (not just first level children). To manually create my instances use:	ClyItemLocalHierarchyProperty size: 10Internal Representation and Key Implementation Points.    Instance Variables	subtreeSize:		<Integer>"
"RBTrueFalseDuplicationRule","Checks for ifTrue:ifFalse: blocks that have the same code at the beginning or end. While you might not originally write such code, as it is modified, it is easier to create such code. Instead of having the same code in two places, you should move it outside the blocks.For example, test 	ifTrue: [self foo. self bar ] 	ifFalse: [ self foo. self baz ] is equivalent to: self foo.  test 	ifTrue: [ self bar ] 	ifFalse: [ self baz ]"
"ClyMethodSourcesQuery","I return all methods which source code includes particular string pattern.For example it can be simple substring or regex expression. But generally pattern is represented by ClyStringPattern subclasses.To create my instances use following methods:	ClyMethodSources withString: 'probe string'.	ClyMethodSources withString: 'probe string' caseSensitive: true.	ClyMethodSources filteredBy: aStringPattern	Internal Representation and Key Implementation Points.    Instance Variables	pattern:		<ClyStringPattern>"
"PermaLink","I specify a kind of persistence for links to be put on a slot, a temporary variable or a class variable.  I can be of kind: - #read only read nodes- #write only assignment nodes - #all bothI know the class of the slot/var the link will be put on. I also know my link, although several versions of me can exist for the same link, but with different targets (slots/var).The isInstanceSpecific inst var seems to be needed to keep track that the metalink is installed on an object, because this information is lost after the link is installed through the API. It could be done better perhaps. "
"ClyEnvironmentPlugin","I am a root of environment plugins hierarchy.My subclasses are responsible for three things:1) Extend browser items with arbitrary properties. Any plugin can compute specific properties for given item. For example plugin can mark class that it is abstract:		MyPluginClass>>decorateBrowserItem: anItem ofClass: aClass		aClass isAbstract ifTrue: [ anItem markWith: ClyAbstractItemTag  ]		Concrete decoration methods which plugin can implement are depends on the item types which plugin is going support. For another example to decorate methods plugin should implement: - decorateBrowserItem: anItem ofMethod: aMethodNormally when you develop navigation over concrete system you build some common superclass plugin which will provide stubs for all item types form your domain. In case of Smalltalk navigation there is ClySystemEnvironmentPlugin which implements empty methods to decorate packages, classes and methods (like in examples)2) Connect external systems to the navigation environment. Plugin package can provide new kind of queries and scopes which retrieves new kind of items. These items can be from systems which are external to the main navigation environment. Plugin should take care about external updates by subscribing to external system for the changes and by delegating them to the navigation environment.For example SUnit plugin extends Smalltalk environment with information about tests. It subscribes on SUnit events about test ran. And when it happens it delegates event to the environment which updates methods queries with new information about test result.To connect to external system plugin implements following method:- attatchToSystem Here plugin can subscribe on external events. For example SUnit plugin subscribes on ""TestCase historyAnnouncer"" to know when user run tests.And to disconnect from system should implement:- detatchFromSystemFor example SUnit plugin unsubscribes from ""TestCase historyAnnouncer"".3) Collect query result metadata. For example SUnit plugin can collect how many success tests are retrieved by method query.The exact methods which plugin should implement depends on the kind of queries it is supposed to support. In case of SUnit it implements:- collectMetadataOfMethods: aQueryResultBut decision what method to use is responsibility of queries. For example: 	ClyMethodQuery>>collectMetadataOf: aQueryResult by: anEnvironmentPlugin		anEnvironmentPlugin collectMetadataOfMethods: aQueryResultAs in case of items decoration the superclass of plugins can provide empty methods for metadata collection. So concrete plugin only chooses what it wants.That is all responsibility. To activate plugin it should be added to navigation environment: 	environment addPlugin: anEnvironmentPlugin Default global environment adds all plugins automatically. Only plugins marked as auto-activated are used (which is true by default):		ClyEnvironmentPlugin class>>isAutoActivated		^isAutoActivated ifNil [true]You can disable any plugin using: 		ClyConcretePlugin disableBut it do not affect default navigation environment. You will need recreate it. Internal Representation and Key Implementation Points.    Instance Variables	environment:		<ClyNavigationEnvironment>"
"FFIExternalStructureReferenceHandle","I'm an offset accessor for nested structures. The idea is that I remap the accessing to an offseted byte array, thus providing access to the inner structure without copying the values. This is useful when you have nested structures, something like this: struct StructNested {	int value;}struct StructA {	int one;	struct StructNested theNest;}then you can do something like this: s := StructA new.s theNest value: 42. And the value will be set in the StructA instance, not in a copy as before. "
"ZdcByteArrayManager","I manage the allocation and recycling of ByteArrays. For each size, I maintain up to limit instances, configurable using #limit:I never preallocate.I am threadsafe.My public API consists of just 2 messages: #byteArrayOfSize:zero: and #recyle:There is one global current instance for me, but I can be used as needed.	ZdcByteArrayManager current limit: 4.		ZdcByteArrayManager current limit: 0."
"MetacelloCommandLineHandler","Command line handler for dealing with Metacello from the command line.Usage:metacello --helpmetacello install <repository url> (<baseline>|<configuration>) [--version=<version>] [--groups=<group name>,...] [--no-quit] [--no-save]	<repository url>    A Monticello repository name 	<baseline>          A valid Metacello Baseline name	<configuration>     A valid Metacello Configuration name	<version>           A valid version for the given Configuration (incompatible with Baseline)	<group name>        A valid Metacello group name(s)	--help              Show this help message	--no-quit           Keep the image running after Baseline/Configuration install	--no-save           Don't save the image after Baseline/Configuration install	Examples:	# Display this help message	pharo Pharo.image metacello OR pharo Pharo.image metacello --help		# Install group 'Core' and 'Tests' of latest version	pharo Pharo.image metacello install $REPOS_URL BaselineOfFoo --groups=Core,Tests		# Install a specific version '1.5' and only a specific group 'Tests'	pharo Pharo.image metacello install $REPOS_URL ConfigurationOfFoo --version=1.5 --groups=Tests		"
"Class","I add a number of facilities to those in ClassDescription:	A set of all my subclasses (defined in ClassDescription, but only used here and below)	A name by which I can be found in a SystemDictionary	A classPool for class variables shared between this class and its metaclass	A list of sharedPools which probably should be supplanted by some better mechanism.My instances describe the representation and behavior of objects. I add more comprehensive programming support facilities to the basic attributes of Behavior and the descriptive facilities of ClassDescription.The slot 'subclasses' is a redundant structure.  It is never used during execution, but is used by the development system to simplify or speed certain operations.  "
"CornerRounder","This class is a quick hack to support rounded corners in morphic.Rather than produce rounded rectangles, it tweaks the display of corners.Rather than work for any radius, it only supports a radius of 6.Rather than work for any border width, it only supports widths 0, 1 and 2.The corners, while apparently transparent, still behave opaquely to mouse clicks.Worse than this, the approach relies on the ability to extract underlying bits from the canvas prior to display.  This ran afoul of top-down display, it seems, in SystemWindow spawnReframeHandle: (qv).  It will also make a postscript printer very unhappy.But, hey, it's cute."
"FTPClient","A minimal FTP client program.  Could store all state in inst vars, and use an instance to represent the full state of a connection in progress.  But simpler to do all that in one method and have it be a complete transaction.Always operates in passive mode (PASV).  All connections are initiated from client in order to get through firewalls.See ServerDirectory openFTP, ServerDirectory getFileNamed:, ServerDirectory putFile:named: for examples of use.See TCP/IP, second edition, by Dr. Sidnie Feit, McGraw-Hill, 1997, Chapter 14, p311."
"DateParser","Read a Date from the stream based on the pattern which can include the tokens:			y = A year with 1 to n digits (after 2000)		yy = A year with 2 digits (after 2000)		yyyy = A year with 4 digits		m = A month with 1 or 2 digits		mm = A month with 2 digits		d = A day with 1 or 2 digits		dd = A day with 2 digits			...and any other Strings inbetween. Representing $y, $m and $d is done using	\y, \m and \d and slash itself with \\. Simple example patterns:		'yyyy-mm-dd'		'yyyymmdd'		'yy.mm.dd'		'y-m-d'"
"Color","This class represents abstract color, regardless of the depth of bitmap it will be shown in.  At the very last moment a Color is converted to a pixelValue that depends on the depth of the actual Bitmap inside the Form it will be used with.  The supported depths (in bits) are 1, 2, 4, 8, 16, and 32.  The number of actual colors at these depths are: 2, 4, 16, 256, 32768, and 16 million.  (See comment in BitBlt.)  To change the depth of the Display and set how many colors you can see, execute: (Display newDepth: 8).  (See comment in DisplayMedium)	Color is represented as the amount of light in red, green, and blue.  White is (1.0, 1.0, 1.0) and black is (0, 0, 0).  Pure red is (1.0, 0, 0).  These colors are ""additive"".  Think of Color's instance variables as:	r	amount of red, a Float between 0.0 and 1.0.	g	amount of green, a Float between 0.0 and 1.0.	b	amount of blue, a Float between 0.0 and 1.0.(But, in fact, the three are encoded as values from 0 to 1023 and combined in a single integer, rgb.  The user does not need to know this.)	Many colors are named.  You find a color by name by sending a message to class Color, for example (Color lightBlue).  Also, (Color red: 0.2 green: 0.6 blue: 1.0) or (Color r: 0.2 g: 0.6 b: 1.0) creates a color. (see below)	A color is essentially immutable.  Once you set red, green, and blue, you cannot change them.  Instead, create a new Color and use it.		Applications such as contour maps and bar graphs will want to display one of a set of shades based on a number.  Convert the range of this number to an integer from 1 to N.  Then call (Color green lightShades: N) to get an Array of colors from white to green.  Use the Array messages at:, atPin:, or atWrap: to pull out the correct color from the array.  atPin: gives the first (or last) color if the index is out of range.  atWrap: wraps around to the other end if the index is out of range.		Messages:	mixed: proportion with: aColor	Answer this color mixed with the given color additively. The proportion, a number between 0.0 and 1.0, determines what what fraction of the receiver to use in the mix.	+ 	add two colors	- 	subtract two colors	*	multiply the values of r, g, b by a number or an Array of factors.  ((Color named: #white) * 0.3) gives a darkish gray.  (aColor * #(0 0 0.9)) gives a color with slightly less blue.	/	divide a color by a factor or an array of three factors.	errorForDepth: d     How close the nearest color at this depth is to this abstract color.  Sum of the squares of the RGB differences, square rooted and normalized to 1.0.  Multiply by 100 to get percent.	hue			Returns the hue of the color. On a wheel from 0 to 360 with pure red at 0 and again at 360.	saturation	Returns the saturation of the color.  0.0 to 1.0	brightness	Returns the brightness of the color.  0.0 to 1.0	name    Look to see if this Color has a name.	lightShades: thisMany		An array of thisMany colors from white to the receiver. 	darkShades: thisMany		An array of thisMany colors from black to the receiver.  Array is of length num.	mix: color2 shades: thisMany		An array of thisMany colors from the receiver to color2.	wheel: thisMany			An array of thisMany colors around the color wheel starting and ending at the receiver.	pixelValueForDepth: d    Returns the bits that appear be in a Bitmap of this depth for this color.  Represents the nearest available color at this depth.  Normal users do not need to know which pixelValue is used for which color. Messages to Class Color.	red: r green: g blue: b		Return a color with the given r, g, and b components.	r: g: b:		Same as above, for fast typing. 	hue: h saturation: s brightness: b		Create a color with the given hue, saturation, and brightness.	pink 	blue	red ...	Many colors have messages that return an instance of Color.	canUnderstand: #brown	  Returns true if #brown is a defined color.	names		An OrderedCollection of the names of the colors.	named: #notAllThatGray put: aColor    Add a new color to the list and create an access message and a class variable for it.   colorFromPixelValue: value depth: d    Returns a Color whose bit pattern (inside a Bitmap) at this depth is the number specified.  Normal users do not need to use this.(See also comments in these classes: Form, Bitmap, BitBlt,.)"
"ExpanderMorphContracted","I am an Announcement that occurs when an ExpanderMorph is contracted (rolled-up). Example where visibility of another UI component depends on the expanded/contracted state of Expander 2 |builder expanders ex1 ex2 text list row|builder := UITheme builder.expanders := builder newColumn: { ex1 := builder newExpander: 'Expander 1'. ex2 := builder newExpander: 'Expander 2'}.expanders width: 100; hResizing: #rigid.text := builder newTextEditorFor: (ValueHolder new contents: 'Some text') getText: #contents setText: #contents:.list := (builder newListFor: (ListModel new list: #('One' 'Two' 'Three' 'Four'); selectionIndex: 3) list: #list selected: #selectionIndex changeSelected: #selectionIndex: help: 'This is a list')  minWidth: 120;  visible: false;  disableTableLayout: true.ex2 announcer when: ExpanderMorphContracted do: [list hide; disableTableLayout: true]; when: ExpanderMorphExpanded do: [list show; disableTableLayout: false].row := builder newRow: { expanders. (builder newRow: {text. list})  vResizing: #spaceFill}."
"RBRefactoryTyper","I am a type guesser used by refactoring operations.I try to determine the types used for variables in a class.Refactoring operations are using me to provide a possible list of classes that are affected by a refactoring. For example, for moving or delegating a method implementation to an instance variable, it might be necessary to add this implementation to multiple classes.I analyze message sends to the instance variables and try to guess the type by looking at implementors of that messages. (If a method sends ifTrue:ifFalse: to an instance variable I can guess that the instance variable may be a Boolean object).If I can guess the type to be a collection, I'll try to investigate the types of the possible contained elements as well.You can ask for the guessed type of the variable: typer guessTypeFor: 'variablename'and the contained elements: typer guessTypeFor: '-variablename-'Example usage: | typer |""create and initialize for a class to analyze""typer := (RBRefactoryTyper new runOn: RBMessageNode).""guess types for RBMessageNodes instane var 'arguments' ""typer  guessTypesFor:'arguments'.  ""a Set(SequenceableCollection)""""guess types for objects that may be put  into  'arguments' collection ""typer  guessTypesFor:'-arguments-' ""a Set(RBBlockNode RBMethodNode)""You can print a full report on all results with #printString.(RBRefactoryTyper new runOn: Point ) printString.""'Point	x	<Integer>	y	<Integer>'""There are two class side methods, one for creating an instance and setting the environment used to resolve names - a RBNamespace.And another one for guessing types in a parseTree:RBRefactoryTyper typesFor: 'var' in: (RBParser parseExpression: 'var squared') model: RBNamespace new ""a Set(Number Collection)""(Here, I can guess the types Number and Collections as these are the classes implementing the message #squared)"
"HermesCommandLineHandler","This is the command line handler to load Hermes files in the image.The format is intented to export any of the objects. However, the command line expects to have a package as its root element.It loads the hermes files passed as parameter.They are loaded in the order of the parameters.Usage: loadHermes [--save] [extendedOptions] [<hermesFiles> ...]	--save                		save after loading the packages if there is no error	 <hermesFiles>      	a list of .hermes files to load in the image.	extendedOptions 	read the extension section.	Examples:	#Load the package Test-Package	pharo Pharo.image loadHermes Test-Package.hermes		#Load the package Test-Package and saving	pharo Pharo.image loadHermes --save Test-Package.hermes		Extensions =========When Hermes-Extensions is loaded additional options are present: 	no-fail-on-undeclared		It does not fail the loading if there are new undeclared variables. By default it fails.	on-duplication=action	When there is a duplication in the loading package what is the action to take:								fail		(default) Fail on a duplication								ignore	Ignore the error and do not do nothing. Keeping the image version								replace	Replace the image version with the one in the Hermes Package.									Examples									#Load the package Test-Package without failing on new undeclared variables.	pharo Pharo.image loadHermes --save --no-fail-on-undeclared Test-Package.hermes	#Load the package Test-Package replacing the image version with the ones in the hermes file.	pharo Pharo.image loadHermes --save --on-duplication=replace Test-Package.hermes"
"ClySystemEnvironment","I represent environment of Pharo system. I incapsulate globals (Smalltalk globals), packageOrganizer (RPackageOrganizer  default) and changesAnnouncer (SystemAnnouncer uniqueInstance). I have class side #currentImage instance created with all corresponding globals of current image.I am used to navigate over system by ClyNavigationEnvironment.Public API and Key Messages- packages- createPackageNamed: aString- removePackage: aPackage- includesClassNamed: aString - defaultClassCompiler- subscribe: aNavigationEnvironment- unsubscribe: aNavigationEnvironmentInternal Representation and Key Implementation Points.    Instance Variables	changesAnnouncer:		<SystemAnnouncer>	globals:		<SmalltalkDictionary> ""Smalltalk globals class""	name:		<String>	packageOrganizer:		<RPackageOrganizer>	projectManager:		<ClyProjectManager>"
"GTEventCollectors","I represent a collection of GTEventCollector objects. GTEventRecorder uses me and I am responsible for adding and removing the collectors.Public API and Key Messages- add:  - remove: Internal Representation and Key Implementation Points.    Instance Variables	collectors:		<OrderedCollection>	mutex:		<Mutex>"
